t,x1,y1,z1,x2,y2,z2,x3,y3,z3,xd3,PosConstrNorm,VelConstrNorm,AccConstrNorm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.1,0.12,0.10018196279120394,0.04963771641588609,0.09999835758796392,0.20036392558240787,4.092604571834307e-23,-6.669077696130629e-23,0.03656260861846079,3.9058094752524353e-7,1.441895981320177e-7,0.049957133687069465
0.02,3.252606517456513e-21,0.1,0.12,0.10036556805870472,0.04927541330891605,0.09999343294299022,0.20073113611740945,-1.7099273581383348e-20,-7.257111653093713e-20,0.03687876034802181,3.904978966844823e-7,1.4418959878010384e-7,6.614864028300562e-15
0.03,6.505213034913026e-21,0.1,0.12,0.1005507430228654,0.048913215807172485,0.09998522789615992,0.2011014860457308,-5.15601066206033e-20,-4.218732592246484e-19,0.03719048900285256,3.9042015343860705e-7,1.441895994317573e-7,1.014610698140584e-14
0.04,9.75781955236954e-21,0.1,0.12,0.10073746559453023,0.04855114886810834,0.09997374420282339,0.20147493118906046,-9.13603982297164e-20,-8.568098831586348e-19,0.03749780515142604,3.903477209100712e-7,1.441896000895474e-7,1.0969481188643415e-14
0.05,1.3010426069826053e-20,0.1,0.12,0.10092571373858109,0.04818923740941239,0.09995898371463889,0.20185142747716217,-1.6187267611041605e-19,-1.2094223516583238e-18,0.037800719835468795,3.902806020857528e-7,1.441896007260436e-7,7.83349154883588e-15
0.060000000000000005,1.6263032587282566e-20,0.1,0.12,0.10111546547623143,0.04782750631123181,0.09994094837865702,0.20223093095246286,-2.3838809364135656e-19,-1.4817605735910157e-18,0.0380992445411186,3.90218799731898e-7,1.4418960136084883e-7,7.88724765772052e-15
0.08,2.2768245622195592e-20,0.1,0.12,0.10149939211161073,0.04710468454273542,0.09989506142355727,0.20299878422322146,-3.841507552024557e-19,-2.3577466127659826e-18,0.03868317201456433,3.9011116393982273e-7,1.4418962143453266e-7,1.02061020405118e-14
0.1,2.927345865710862e-20,0.1,0.12,0.1018890708752598,0.04638288193830104,0.09983610079224348,0.2037781417505196,-5.750979789415935e-19,-3.64015016944251e-18,0.039249687286472,3.900248217687538e-7,1.4418964122880617e-7,6.4165671154084735e-15
0.12000000000000001,3.577867169202165e-20,0.1,0.12,0.1022843281663998,0.04566229641731451,0.09976408542114285,0.2045686563327996,-7.611154950387051e-19,-5.5786723048346925e-18,0.03979889542667543,3.899597873306568e-7,1.4418966076189765e-7,6.317806116843375e-15
0.14,4.2283884726934674e-20,0.1,0.12,0.10268499145826751,0.04494312551577043,0.09967903571377039,0.20536998291653502,-8.569427921144414e-19,-7.519410557921253e-18,0.04033090603380342,3.899160712741267e-7,1.4418967988820902e-7,1.2565311495573607e-14
0.16,4.87890977618477e-20,0.1,0.12,0.10309088933942562,0.04422556645935144,0.09958097353141719,0.20618177867885124,-9.843079255713102e-19,-9.98248775157282e-18,0.04084583244598196,3.8989368077615653e-7,1.4418969868237568e-7,8.20160752109693e-15
0.18,5.529431079676073e-20,0.1,0.12,0.10350185154736734,0.04350981623643373,0.09946992218911348,0.20700370309473468,-1.1149706883265329e-18,-1.2143120282884085e-17,0.04134379098903025,3.8989261950717133e-7,1.441897170420038e-7,1.2448610042977328e-14
0.22,6.830473686658678e-20,0.1,0.12,0.10433829378877678,0.042084529493661704,0.09920895256582662,0.20867658757755359,-1.6846779362764787e-18,-1.5217671401239095e-17,0.04228928046600393,3.899548850079389e-7,1.4419028168895866e-7,5.829637046259845e-15
0.26,8.334660415625978e-20,0.1,0.12,0.105192979888943,0.040668839195098005,0.09889634261356739,0.21038595977788602,-2.324332553183211e-18,-1.911853893723803e-17,0.043168338636195396,3.9010244060522335e-7,1.4419081940940732e-7,9.077352736989809e-15
0.3,1.0079157407077444e-19,0.1,0.12,0.10606459092898997,0.03926432002708756,0.09853233197243384,0.21212918185797994,-2.7622973753421852e-18,-2.32187093245514e-17,0.04398193570243877,3.903351913975645e-7,1.4419132909685962e-7,1.589192738553801e-14
0.33999999999999997,1.1823654398528909e-19,0.1,0.12,0.10695182730685095,0.037872549642391624,0.09811718492088958,0.2139036546137019,-3.106381911673051e-18,-2.6462867317116174e-17,0.04473103042382702,3.90652987825078e-7,1.4419181000199315e-7,2.383179470162262e-14
0.37999999999999995,1.3568151389980374e-19,0.1,0.12,0.10785340835276161,0.03649511074523025,0.09765119145362867,0.21570681670552322,-3.631449393044826e-18,-2.5851940839129956e-17,0.045416554924533926,3.910556260426894e-7,1.441922617319215e-7,1.4309676199532075e-14
0.41999999999999993,1.531264838143184e-19,0.1,0.12,0.10876807166287682,0.03513359304929535,0.097134668658624,0.21753614332575358,-3.820668854745405e-18,-2.1659324943489242e-17,0.046039401678103345,3.915428486087578e-7,1.4419268405177316e-7,1.3684399296439777e-14
0.49999999999999994,1.8801642364334771e-19,0.1,0.12000000000000001,0.11063168114165275,0.03246472583892314,0.09595144916255463,0.22126336228330543,-5.289511554370589e-18,-1.1350207511128037e-17,0.04710036981412196,3.9278682942294737e-7,1.4420456599627808e-7,1.482821363083564e-14
0.58,2.188434810326832e-19,0.1,0.12000000000000002,0.11253288271895368,0.02987887014374963,0.0945706750311138,0.22506576543790724,-7.615770189950808e-18,4.568937993962477e-18,0.04791991187425271,3.943669420189935e-7,1.4421460292166162e-7,1.1592953411842064e-14
0.6599999999999999,2.472328089582023e-19,0.1,0.12000000000000004,0.11446211999748382,0.027389156243978398,0.09299606231882934,0.22892423999496753,-1.0337273416323428e-17,3.1662635361187046e-17,0.048502856828447544,3.962799584883537e-7,1.4422282705395294e-7,7.949708446199602e-15
0.7399999999999999,2.7562213688372142e-19,0.1,0.12000000000000005,0.11641000478812202,0.02500895011535784,0.09123198366620891,0.23282000957624394,-1.2632321727707814e-17,6.20855324700866e-17,0.04885277498758035,3.985219161004783e-7,1.4422927865418834e-7,1.6073816640492996e-14
0.8199999999999998,3.0401146480924055e-19,0.1,0.12000000000000006,0.11836726594620914,0.02275186363535608,0.08928357034130517,0.2367345318924182,-1.3949692782922228e-17,9.968894639113166e-17,0.04897194966815752,4.0108813203175225e-7,1.4423400151325622e-7,6.090188596221045e-15
0.8999999999999998,3.3240079273475967e-19,0.1,0.12000000000000008,0.12032469849668209,0.020631745075375175,0.08715682493064361,0.24064939699336413,-1.7026661287473155e-17,1.219677587143699e-16,0.04886141801033577,4.0397323681949646e-7,1.442370437746005e-7,7.492952827623738e-15
0.9999999999999998,3.678874526416586e-19,0.1,0.1200000000000001,0.12275773277730766,0.01819563235415951,0.08425837418223109,0.24551546555461531,-2.849465469855301e-17,1.5881860588416944e-16,0.04839996463452651,4.080790897171576e-7,1.4424014736359573e-7,1.6866890039538857e-14
1.0999999999999999,4.033741125485575e-19,0.1,0.12000000000000012,0.12515867068933095,0.016023254431737525,0.08110844329980169,0.25031734137866196,-5.340444073120757e-17,2.0324857556874338e-16,0.04757699890391154,4.1267560970990574e-7,1.4423745216323576e-7,6.62942422567027e-15
1.2,4.388607724554564e-19,0.1,0.12000000000000013,0.1275093385133,0.014142461364307038,0.07772630160025681,0.25501867702660014,-4.753581467284251e-17,2.4097155738951807e-16,0.046388352654304375,4.177500501354442e-7,1.442294173037482e-7,1.1450993658801984e-14
1.3,4.743474323623553e-19,0.1,0.12000000000000015,0.1297913241428568,0.012580830517926083,0.07413470794359715,0.25958264828571376,-5.641245087785508e-17,2.8352429071047893e-16,0.04482879559463346,4.232886150194266e-7,1.4421664681480915e-7,4.110763771957465e-15
1.4000000000000001,5.113580338803787e-19,0.1,0.12000000000000018,0.13198594556828874,0.011365183705026066,0.07036024626865811,0.2639718911365777,-7.333428685024104e-17,3.3157576606061637e-16,0.042892919047003104,4.2927684667904396e-7,1.4419992313846246e-7,5.973017526279612e-15
1.5000000000000002,5.740574215627308e-19,0.1,0.12000000000000022,0.13407426641630352,0.0105209897782451,0.06643359667755859,0.2681485328326072,-8.593815600248642e-17,3.76243968397336e-16,0.04057613126910807,4.3570001457268847e-7,1.4418023661435447e-7,6.835188637179099e-15
1.6000000000000003,6.367568092450829e-19,0.1,0.12000000000000026,0.13603716360361828,0.01007165738823855,0.06238971192634142,0.2720743272072368,-1.1089411115377386e-16,4.33952638291914e-16,0.0378757425091538,4.425434573234783e-7,1.4415881083315308e-7,1.1115425943645573e-14
1.7000000000000004,6.99456196927435e-19,0.1,0.12000000000000031,0.13785545089266002,0.010037730117934792,0.0582678671911016,0.27571090178532026,-1.457768885023179e-16,4.858481544594254e-16,0.03479211032937133,4.497928224472703e-7,1.4413711991478923e-7,5.9163448854549725e-15
1.8000000000000005,7.621555846097871e-19,0.1,0.12000000000000036,0.1395100604144923,0.010436005244992374,0.05411155085066813,0.27902012082898486,-1.857662012172522e-16,5.497434862508101e-16,0.031329805369660894,4.5743415082485853e-7,1.4411689681259768e-7,5.303654207432415e-15
1.9000000000000006,8.248549722921392e-19,0.1,0.1200000000000004,0.14098228193987902,0.011278607515628645,0.04996816651597105,0.2819645638797584,-2.1569595551886034e-16,6.151063034779408e-16,0.027498745902392617,4.654537616487669e-7,1.4410012447152e-7,1.2805196777342523e-14
2.0000000000000004,8.906022431967403e-19,0.1,0.12000000000000044,0.14225405680389425,0.01257205975705809,0.04588852232127785,0.2845081136077889,-2.37884995390479e-16,6.893114303056418e-16,0.023315238035385114,4.7383791545930967e-7,1.440890066841989e-7,7.752590231595694e-15
2.1000000000000005,1.0162936221138349e-18,0.1,0.12000000000000048,0.14330831999306667,0.014316401787304193,0.041926093023540646,0.2866166399861338,-2.398020986527705e-16,7.474764819379059e-16,0.01880284947744392,4.825722692629461e-7,1.440859099905402e-7,8.665788254216399e-15
2.2000000000000006,1.1419850010309295e-18,0.1,0.12000000000000052,0.14412938017571333,0.016504416490622214,0.03813605378256351,0.28825876035142717,-2.2677587413274926e-16,8.083632031135785e-16,0.01399304086323653,4.916411826597321e-7,1.4409327385199855e-7,9.846853578590497e-15
2.3000000000000007,1.267676379948024e-18,0.1,0.12000000000000058,0.1447033237074973,0.0191210255698556,0.034574101104917626,0.28940664741499517,-2.577275818752963e-16,8.576954098145921e-16,0.008925482098190291,5.010269829099348e-7,1.441134866393512e-7,3.483920794997385e-14
2.400000000000001,1.3933677588651187e-18,0.1,0.12000000000000062,0.14501842529140116,0.02214291592411224,0.03129509515439848,0.290036850582803,-2.337440404301324e-16,9.115701960978955e-16,0.003647993756330084,5.107093351190184e-7,1.441487340915752e-7,1.550038384724698e-14
2.500000000000001,1.5190591377822133e-18,0.1,0.12000000000000069,0.1450655454890368,0.0255384498004089,0.028351576634489378,0.2901310909780744,-2.1388478635244418e-16,9.791221220850046e-16,-0.0017839242239805165,5.206648771331027e-7,1.4420083456522518e-7,2.6280624485855775e-14
2.600000000000001,1.644750516699308e-18,0.1,0.12000000000000074,0.14483849412989278,0.02926789752148194,0.02579222841490578,0.28967698825978644,-1.9005960498419113e-16,1.0328497443026654e-15,-0.007307983576903684,5.308672578747705e-7,1.4427108077666365e-7,2.558788567348543e-14
2.700000000000001,1.7704418956164025e-18,0.1,0.12000000000000079,0.14433433920575006,0.03328401134820436,0.02366036451343842,0.2886686784115011,-1.6328664081402495e-16,1.121013873303426e-15,-0.012856389237061495,5.412876601268219e-7,1.4436011151967749e-7,1.4309726880856532e-14
2.800000000000001,1.896133274533497e-18,0.1,0.12000000000000083,0.14355364323812828,0.037532934581756015,0.02199253473058873,0.2871072864762576,-1.3785615919090648e-16,1.2513598404291389e-15,-0.01835744484863848,5.518957973447866e-7,1.4446783848417845e-7,3.2640937064848016e-14
2.9000000000000012,2.0218246534505913e-18,0.1,0.12000000000000087,0.14250061328312752,0.041955413933072686,0.020817330677383467,0.2850012265662561,-1.1230979308001948e-16,1.3853895261077734e-15,-0.023737382902793702,5.626612808761588e-7,1.4459344519067448e-7,1.369719173675118e-14
3.0000000000000013,2.1475160323676858e-18,0.1,0.12000000000000091,0.1411831563350717,0.046488258600784024,0.020154467760503978,0.28236631267014445,-8.70351899436853e-17,1.4889949168353025e-15,-0.02892229696732125,5.735551730520752e-7,1.4473545825232585e-7,7.16010742865309e-15
3.1000000000000014,2.27320741128478e-18,0.1,0.120000000000001,0.13961283831943738,0.0510659695194651,0.020014198809119022,0.2792256766388758,-6.491956447131054e-17,1.6064631625463382e-15,-0.03384004386357329,5.845514972651247e-7,1.4489188025274424e-7,1.3704350717255569e-14
3.2000000000000015,2.4019466734241235e-18,0.1,0.12000000000000108,0.13780475139465104,0.05562244941066128,0.020397090557387195,0.27560950278930313,-4.4187237932424885e-17,1.728953107868276e-15,-0.038421989328869366,5.956284837709961e-7,1.450603677502955e-7,7.11892255097427e-15
3.3000000000000016,2.6160230588240474e-18,0.1,0.12000000000000119,0.1357773001570719,0.060092700090135065,0.021294167088151916,0.27155460031414486,-2.3168998305517908e-17,1.8746799705981446e-15,-0.04260449084897916,6.067693849920681e-7,1.4523841519586077e-7,1.8558901517944927e-14
3.4000000000000017,2.8453352533728233e-18,0.1,0.12000000000000131,0.1335519219099943,0.06441441816590714,0.022687397854505187,0.2671038438199897,-1.5223104069199268e-18,2.002466206364054e-15,-0.04633004285938186,6.179627717162422e-7,1.4542352472938464e-7,2.5880217343394555e-14
3.5000000000000018,3.074647447921599e-18,0.1,0.12000000000000144,0.13115275895736214,0.06852941275192308,0.024550485012996903,0.26230551791472534,2.036122507026475e-17,2.1121345257504535e-15,-0.049548047840266056,6.292023120350673e-7,1.4561333436744023e-7,2.8294295323710655e-14
3.600000000000002,3.303959642470375e-18,0.1,0.12000000000000155,0.12860630169990586,0.07238478709175054,0.026849887763664995,0.2572126033998128,4.0860956639225284e-17,2.2052781096185674e-15,-0.05221521701523532,6.404861125014282e-7,1.458056918673888e-7,2.0189577274159246e-14
3.700000000000002,3.533271837019151e-18,0.1,0.12000000000000166,0.1259410201657978,0.07593384746915643,0.029546011411880107,0.25188204033159683,5.89877109332521e-17,2.2762781762307736e-15,-0.05429564204836708,6.518157454285042e-7,1.4599867443924245e-7,3.3287722236885914e-14
3.800000000000002,3.7625840315679266e-18,0.1,0.12000000000000177,0.12318699870845191,0.07913672485466813,0.032594486094384346,0.24637399741690535,7.353820529797565e-17,2.3004962291602435e-15,-0.055760611205482466,6.631951086684144e-7,1.4619055155477087e-7,2.3758685371861983e-14
3.900000000000002,3.9918962261167024e-18,0.1,0.12000000000000188,0.12037558427952579,0.08196071512501306,0.035947463794794805,0.24075116855905335,2.569298259510044e-17,2.3257096882874383e-15,-0.05658826820262565,6.746292572998352e-7,1.463797014409621e-7,1.7707193144775314e-14
4.000000000000002,4.221208420665478e-18,0.1,0.120000000000002,0.11753905331971999,0.08438036072874809,0.03955487105173272,0.23507810663944192,1.1824306830944785e-17,2.3609709327027077e-15,-0.05676322880066946,6.861233276185199e-7,1.4656448220423297e-7,9.769230039380298e-15
4.100000000000001,4.450520615214254e-18,0.1,0.12000000000000212,0.11471029630497956,0.08637730938674172,0.04336556699845954,0.22942059260996123,-4.16445486083294e-18,2.4019040533420273e-15,-0.056276278898346625,6.976816505077747e-7,1.4674306455172092e-7,9.106418410264402e-15
4.200000000000001,4.67983280976303e-18,0.1,0.12000000000000223,0.11192251276310437,0.08793999348107545,0.04732837044532703,0.22384502552621094,-1.8748982809391482e-17,2.4443492126165736e-15,-0.05512427766265633,7.09307134046853e-7,1.4691323300023596e-7,9.722819465569407e-15
4.300000000000001,4.909145004311806e-18,0.1,0.12000000000000234,0.10920890362915603,0.08906317735658657,0.05139293422271678,0.2184178072583143,-6.60939631118794e-17,2.5007900785134927e-15,-0.05331037787074112,7.210009898112027e-7,1.4707217147723876e-7,1.2317476826947392e-14
4.4,5.134173931018663e-18,0.1,0.12000000000000247,0.1066023427945167,0.08974741928387049,0.055510458848339654,0.21320468558903574,-1.196166023330405e-16,2.5770688913045895e-15,-0.05084464876842144,7.327628671553816e-7,1.4721628014131352e-7,1.1240924316933755e-14
4.5,5.359202857725521e-18,0.1,0.12000000000000258,0.10413500655034919,0.08999849087589182,0.059634249965486476,0.20827001310070073,-1.8157849474910664e-16,2.679074983762675e-15,-0.04774513809104055,7.44591444913438e-7,1.4734110196930934e-7,1.4125988522705012e-14
4.6,5.584231784432378e-18,0.1,0.1200000000000027,0.10183793958951426,0.08982678988618496,0.06372013430425966,0.20367587917903085,-2.7352838394519744e-16,2.772421596329977e-15,-0.04403933291442223,7.564854811030098e-7,1.474414847335983e-7,6.344916824414677e-15
4.699999999999999,5.809260711139236e-18,0.1,0.12000000000000283,0.09974054082491375,0.08924677312538708,0.0677267565820904,0.19948108164982978,-3.4772740125490973e-16,2.883639813028883e-15,-0.03976587090449171,7.684452087442533e-7,1.4751212030593942e-7,1.2285903107696427e-14
4.799999999999999,6.034289637846093e-18,0.1,0.12000000000000295,0.09786996293754438,0.0882764254193909,0.07161578416073648,0.1957399258750909,-3.947521987196786e-16,3.0115412407457814e-15,-0.034976221638359124,7.804738041306407e-7,1.4754856316869802e-7,1.2724731980564842e-14
4.899999999999999,6.2593185645529506e-18,0.1,0.12000000000000309,0.09625043694209887,0.08693676913192709,0.0753520467488095,0.1925008738841997,-4.4042862707477404e-16,3.1592252124144985e-15,-0.029735926655989262,7.925784660493596e-7,1.4754866665523978e-7,1.1481777163801704e-14
4.999999999999998,6.484347491259808e-18,0.1,0.12000000000000322,0.09490255605296687,0.08525140833801358,0.07890363449740685,0.18980511210593554,-5.022617076498544e-16,3.336481889641137e-15,-0.024124902260002905,8.047705412753742e-7,1.4751410917850897e-7,1.2253262690694128e-14
5.099999999999998,6.7093764179666655e-18,0.1,0.12000000000000335,0.0938425779782946,0.08324609430480279,0.0822419696257353,0.18768515595659083,-6.02733492763203e-16,3.5367723401537226e-15,-0.01823632967498087,8.170642500677817e-7,1.474514112731451e-7,4.982177563784058e-15
