X,Y,Z
2529.326465,-808.9938985,-2.399999854
2526.920284,-808.9938985,-2.399999854
2524.514104,-808.9938985,-2.399999854
2522.107923,-808.9938985,-2.399999854
2519.701743,-808.9938985,-2.399999854
2517.295562,-808.9938985,-2.399999854
2514.889382,-808.9938985,-2.399999854
2512.483201,-808.9938985,-2.399999854
2510.077021,-808.9938985,-2.399999854
2507.67084,-808.9938985,-2.399999854
2505.26466,-808.9938985,-2.399999854
2502.858479,-808.9938985,-2.399999854
2500.452299,-808.9938985,-2.399999854
2498.046118,-808.9938985,-2.399999854
2495.639938,-808.9938985,-2.399999854
2493.233757,-808.9938985,-2.399999854
2490.827577,-808.9938985,-2.399999854
2488.421396,-808.9938985,-2.399999854
2486.015216,-808.9938985,-2.399999854
2483.609035,-808.9938985,-2.399999854
2481.202855,-808.9938985,-2.399999854
2478.796674,-808.9938985,-2.399999854
2476.390494,-808.9938985,-2.399999854
2473.984313,-808.9938985,-2.399999854
2471.578133,-808.9938985,-2.399999854
2469.171952,-808.9938985,-2.399999854
2466.765772,-808.9938985,-2.399999854
2464.359591,-808.9938985,-2.399999854
2461.953411,-808.9938985,-2.399999854
2459.54723,-808.9938985,-2.399999854
2457.141049,-808.9938985,-2.399999854
2454.734869,-808.9938985,-2.399999854
2452.328688,-808.9938985,-2.399999854
2449.922508,-808.9938985,-2.399999854
2447.516327,-808.9938985,-2.399999854
2445.110147,-808.9938985,-2.399999854
2442.703966,-808.9938985,-2.399999854
2440.297786,-808.9938985,-2.399999854
2437.891605,-808.9938985,-2.399999854
2435.485425,-808.9938985,-2.399999854
2433.079244,-808.9938985,-2.399999854
2430.673064,-808.9938985,-2.399999854
2428.266883,-808.9938985,-2.399999854
2425.860703,-808.9938985,-2.399999854
2423.454522,-808.9938985,-2.399999854
2421.048342,-808.9938985,-2.399999854
2418.642161,-808.9938985,-2.399999854
2416.235981,-808.9938985,-2.399999854
2413.8298,-808.9938985,-2.399999854
2411.42362,-808.9938985,-2.399999854
2409.017439,-808.9938985,-2.399999854
2406.611259,-808.9938985,-2.399999854
2404.205078,-808.9938985,-2.399999854
2401.798898,-808.9938985,-2.399999854
2399.392717,-808.9938985,-2.399999854
2396.986537,-808.9938985,-2.399999854
2394.580356,-808.9938985,-2.399999854
2392.174176,-808.9938985,-2.399999854
2389.767995,-808.9938985,-2.399999854
2387.361815,-808.9938985,-2.399999854
2384.955634,-808.9938985,-2.399999854
2382.549454,-808.9938985,-2.399999854
2380.143273,-808.9938985,-2.399999854
2377.737093,-808.9938985,-2.399999854
2375.330912,-808.9938985,-2.399999854
2372.924732,-808.9938985,-2.399999854
2370.518551,-808.9938985,-2.399999854
2368.112371,-808.9938985,-2.399999854
2365.70619,-808.9938985,-2.399999854
2363.30001,-808.9938985,-2.399999854
2360.893829,-808.9938985,-2.399999854
2358.487649,-808.9938985,-2.399999854
2356.081468,-808.9938985,-2.399999854
2353.675287,-808.9938985,-2.399999854
2351.269107,-808.9938985,-2.399999854
2348.862926,-808.9938985,-2.399999854
2346.456746,-808.9938985,-2.399999854
2344.050565,-808.9938985,-2.399999854
2341.644385,-808.9938985,-2.399999854
2339.238204,-808.9938985,-2.399999854
2336.832024,-808.9938985,-2.399999854
2334.425843,-808.9938985,-2.399999854
2332.019663,-808.9938985,-2.399999854
2329.613482,-808.9938985,-2.399999854
2327.207302,-808.9938985,-2.399999854
2324.801121,-808.9938985,-2.399999854
2322.394941,-808.9938985,-2.399999854
2319.98876,-808.9938985,-2.399999854
2317.58258,-808.9938985,-2.399999854
2315.176399,-808.9938985,-2.399999854
2312.770219,-808.9938985,-2.399999854
2310.364038,-808.9938985,-2.399999854
2307.957858,-808.9938985,-2.399999854
2305.551677,-808.9938985,-2.399999854
2303.145497,-808.9938985,-2.399999854
2300.739316,-808.9938985,-2.399999854
2298.333136,-808.9938985,-2.399999854
2295.926955,-808.9938985,-2.399999854
2293.520775,-808.9938985,-2.399999854
2291.114594,-808.9938985,-2.399999854
2288.708414,-808.9938985,-2.399999854
2286.302233,-808.9938985,-2.399999854
2283.896053,-808.9938985,-2.399999854
2281.489872,-808.9938985,-2.399999854
2279.083692,-808.9938985,-2.399999854
2276.677511,-808.9938985,-2.399999854
2274.271331,-808.9938985,-2.399999854
2271.86515,-808.9938985,-2.399999854
2269.45897,-808.9938985,-2.399999854
2267.052789,-808.9938985,-2.399999854
2264.646609,-808.9938985,-2.399999854
2262.240428,-808.9938985,-2.399999854
2259.834248,-808.9938985,-2.399999854
2257.428067,-808.9938985,-2.399999854
2255.021886,-808.9938985,-2.399999854
2252.615706,-808.9938985,-2.399999854
2250.209525,-808.9938985,-2.399999854
2247.803345,-808.9938985,-2.399999854
2245.397164,-808.9938985,-2.399999854
2242.990984,-808.9938985,-2.399999854
2240.584803,-808.9938985,-2.399999854
2238.178623,-808.9938985,-2.399999854
2235.772442,-808.9938985,-2.399999854
2233.366262,-808.9938985,-2.399999854
2230.960081,-808.9938985,-2.399999854
2228.553901,-808.9938985,-2.399999854
2226.14772,-808.9938985,-2.399999854
2223.74154,-808.9938985,-2.399999854
2221.335359,-808.9938985,-2.399999854
2218.929179,-808.9938985,-2.399999854
2216.522998,-808.9938985,-2.399999854
2214.116818,-808.9938985,-2.399999854
2211.710637,-808.9938985,-2.399999854
2209.304457,-808.9938985,-2.399999854
2206.898276,-808.9938985,-2.399999854
2204.492096,-808.9938985,-2.399999854
2202.085915,-808.9938985,-2.399999854
2199.679735,-808.9938985,-2.399999854
2197.273554,-808.9938985,-2.399999854
2194.867374,-808.9938985,-2.399999854
2192.461193,-808.9938985,-2.399999854
2190.055013,-808.9938985,-2.399999854
2187.648832,-808.9938985,-2.399999854
2185.242652,-808.9938985,-2.399999854
2182.836471,-808.9938985,-2.399999854
2180.430291,-808.9938985,-2.399999854
2178.02411,-808.9938985,-2.399999854
2175.61793,-808.9938985,-2.399999854
2173.211749,-808.9938985,-2.399999854
2170.805569,-808.9938985,-2.399999854
2168.399388,-808.9938985,-2.399999854
2165.993208,-808.9938985,-2.399999854
2163.587027,-808.9938985,-2.399999854
2161.180847,-808.9938985,-2.399999854
2158.774666,-808.9938985,-2.399999854
2156.368486,-808.9938985,-2.399999854
2153.962305,-808.9938985,-2.399999854
2151.556124,-808.9938985,-2.399999854
2149.149945,-808.9926507,-2.399999854
2146.743777,-808.9851221,-2.399999854
2144.33764,-808.9707821,-2.399999854
2141.931553,-808.949631,-2.399999854
2139.525536,-808.9216688,-2.399999854
2137.119607,-808.8868957,-2.399999854
2134.713787,-808.8453122,-2.399999854
2132.308094,-808.7969184,-2.399999854
2129.902548,-808.7417148,-2.399999853
2127.497167,-808.6797018,-2.399999853
2125.091972,-808.6108799,-2.399999853
2122.686981,-808.5352497,-2.399999853
2120.282214,-808.4528118,-2.399999852
2117.87769,-808.3635667,-2.399999852
2115.473428,-808.2675154,-2.399999852
2113.069448,-808.1646584,-2.399999852
2110.665768,-808.0549966,-2.399999851
2108.262409,-807.938531,-2.399999851
2105.859389,-807.8152624,-2.399999851
2103.456727,-807.6851918,-2.39999985
2101.054444,-807.5483203,-2.39999985
2098.652557,-807.404649,-2.39999985
2096.251087,-807.254179,-2.399999849
2093.850052,-807.0969115,-2.399999849
2091.449472,-806.9328477,-2.399999848
2089.049366,-806.7619891,-2.399999848
2086.649754,-806.584337,-2.399999848
2084.250653,-806.3998927,-2.399999847
2081.852085,-806.2086578,-2.399999847
2079.454068,-806.0106338,-2.399999847
2077.056621,-805.8058223,-2.399999846
2074.659763,-805.5942249,-2.399999846
2072.263514,-805.3758434,-2.399999846
2069.867892,-805.1506794,-2.399999845
2067.472918,-804.9187348,-2.399999845
2065.07861,-804.6800114,-2.399999845
2062.684987,-804.4345112,-2.399999844
2060.292068,-804.1822361,-2.399999844
2057.899874,-803.9231882,-2.399999844
2055.508422,-803.6573695,-2.399999843
2053.117732,-803.3847821,-2.399999843
2050.727824,-803.1054282,-2.399999843
2048.338716,-802.8193102,-2.399999842
2045.950427,-802.5264302,-2.399999842
2043.562978,-802.2267906,-2.399999842
2041.176385,-801.9203938,-2.399999842
2038.79067,-801.6072423,-2.399999841
2036.405851,-801.2873386,-2.399999841
2034.021947,-800.9606852,-2.399999841
2031.638977,-800.6272848,-2.399999841
2029.256961,-800.28714,-2.399999841
2026.875917,-799.9402536,-2.39999984
2024.495864,-799.5866284,-2.39999984
2022.116822,-799.2262671,-2.39999984
2019.73881,-798.8591727,-2.39999984
2017.361847,-798.4853481,-2.39999984
2014.985951,-798.1047963,-2.39999984
2012.611142,-797.7175204,-2.39999984
2010.237438,-797.3235235,-2.399999839
2007.86486,-796.9228086,-2.399999839
2005.493425,-796.5153791,-2.399999839
2003.123154,-796.1012382,-2.399999839
2000.754064,-795.6803892,-2.399999839
1998.386175,-795.2528355,-2.399999839
1996.019505,-794.8185805,-2.399999839
1993.654075,-794.3776278,-2.399999839
1991.289902,-793.9299807,-2.399999839
1988.927006,-793.475643,-2.399999839
1986.565405,-793.0146182,-2.399999839
1984.205119,-792.5469101,-2.399999839
1981.846167,-792.0725224,-2.399999839
1979.488567,-791.5914589,-2.399999839
1977.132338,-791.1037235,-2.399999839
1974.777499,-790.6093201,-2.399999839
1972.424069,-790.1082526,-2.399999839
1970.072067,-789.600525,-2.39999984
1967.721512,-789.0861415,-2.39999984
1965.372422,-788.5651061,-2.39999984
1963.024816,-788.037423,-2.39999984
1960.678714,-787.5030965,-2.39999984
1958.334134,-786.9621308,-2.39999984
1955.991094,-786.4145302,-2.39999984
1953.649614,-785.8602993,-2.39999984
1951.309712,-785.2994423,-2.399999841
1948.971408,-784.7319638,-2.399999841
1946.634719,-784.1578683,-2.399999841
1944.299664,-783.5771605,-2.399999841
1941.966263,-782.989845,-2.399999841
1939.634534,-782.3959265,-2.399999842
1937.304495,-781.7954097,-2.399999842
1934.976166,-781.1882995,-2.399999842
1932.649564,-780.5746007,-2.399999842
1930.324709,-779.9543183,-2.399999842
1928.001619,-779.3274572,-2.399999843
1925.680314,-778.6940225,-2.399999843
1923.36081,-778.0540192,-2.399999843
1921.043128,-777.4074524,-2.399999843
1918.727285,-776.7543273,-2.399999844
1916.4133,-776.0946493,-2.399999844
1914.101192,-775.4284234,-2.399999844
1911.790979,-774.7556552,-2.399999844
1909.48268,-774.07635,-2.399999845
1907.176313,-773.3905131,-2.399999845
1904.871896,-772.6981502,-2.399999845
1902.569449,-771.9992668,-2.399999845
1900.26899,-771.2938684,-2.399999846
1897.970536,-770.5819607,-2.399999846
1895.674107,-769.8635495,-2.399999846
1893.379721,-769.1386404,-2.399999846
1891.087396,-768.4072393,-2.399999847
1888.797151,-767.6693521,-2.399999847
1886.509004,-766.9249846,-2.399999847
1884.222973,-766.1741429,-2.399999848
1881.939077,-765.4168329,-2.399999848
1879.657333,-764.6530607,-2.399999848
1877.377761,-763.8828324,-2.399999848
1875.100378,-763.1061542,-2.399999849
1872.825203,-762.3230323,-2.399999849
1870.552255,-761.5334731,-2.399999849
1868.28155,-760.7374828,-2.399999849
1866.013107,-759.9350677,-2.39999985
1863.746945,-759.1262344,-2.39999985
1861.483082,-758.3109893,-2.39999985
1859.221536,-757.489339,-2.39999985
1856.962325,-756.6612899,-2.39999985
1854.705467,-755.8268489,-2.399999851
1852.45098,-754.9860224,-2.399999851
1850.198882,-754.1388174,-2.399999851
1847.949191,-753.2852405,-2.399999851
1845.701926,-752.4252987,-2.399999852
1843.457104,-751.5589987,-2.399999852
1841.214288,-750.6861696,-2.399999852
1838.974436,-749.8071843,-2.399999852
1836.73708,-748.9218616,-2.399999852
1834.502238,-748.0302087,-2.399999852
1832.269928,-747.1322326,-2.399999853
1830.040168,-746.2279406,-2.399999853
1827.812976,-745.3173399,-2.399999853
1825.58837,-744.4004378,-2.399999853
1823.366367,-743.4772417,-2.399999853
1821.146985,-742.5477588,-2.399999853
1818.930243,-741.6119967,-2.399999853
1816.716157,-740.6699628,-2.399999853
1814.504746,-739.7216648,-2.399999854
1812.296027,-738.7671101,-2.399999854
1810.090018,-737.8063064,-2.399999854
1807.886737,-736.8392615,-2.399999854
1805.686202,-735.865983,-2.399999854
1803.488429,-734.8864788,-2.399999854
1801.293437,-733.9007567,-2.399999854
1799.101244,-732.9088246,-2.399999854
1796.911866,-731.9106905,-2.399999854
1794.725322,-730.9063623,-2.399999854
1792.541629,-729.8958482,-2.399999854
1790.360804,-728.8791561,-2.399999854
1788.182865,-727.8562942,-2.399999854
1786.00783,-726.8272709,-2.399999854
1783.835715,-725.7920942,-2.399999854
1781.666539,-724.7507725,-2.399999854
1779.500319,-723.7033142,-2.399999854
1777.337072,-722.6497276,-2.399999854
1775.176816,-721.5900213,-2.399999854
1773.019567,-720.5242036,-2.399999854
1770.865343,-719.4522832,-2.399999854
1768.714162,-718.3742687,-2.399999854
1766.566041,-717.2901687,-2.399999854
1764.420968,-716.2000486,-2.399999854
1762.277046,-715.1076655,-2.399999854
1760.133123,-714.0152824,-2.399999854
1757.989201,-712.9228993,-2.399999854
1755.845278,-711.8305162,-2.399999854
1753.701356,-710.7381331,-2.399999854
1751.557433,-709.64575,-2.399999854
1749.41351,-708.5533669,-2.399999854
1747.269588,-707.4609838,-2.399999854
1745.125665,-706.3686008,-2.399999854
1742.981743,-705.2762177,-2.399999854
1740.83782,-704.1838346,-2.399999854
1738.693898,-703.0914515,-2.399999854
1736.549975,-701.9990684,-2.399999854
1734.406053,-700.9066853,-2.399999854
1732.26213,-699.8143022,-2.399999854
1730.118208,-698.7219191,-2.399999854
1727.974285,-697.629536,-2.399999854
1725.830363,-696.5371529,-2.399999854
1723.68644,-695.4447698,-2.399999854
1721.542518,-694.3523867,-2.399999854
1719.398595,-693.2600036,-2.399999854
1717.254672,-692.1676205,-2.399999854
1715.11075,-691.0752375,-2.399999854
1712.966827,-689.9828544,-2.399999854
1710.822905,-688.8904713,-2.399999854
1708.678982,-687.7980882,-2.399999854
1706.53506,-686.7057051,-2.399999854
1704.391137,-685.613322,-2.399999854
1702.247215,-684.5209389,-2.399999854
1700.103292,-683.4285558,-2.399999854
1697.95937,-682.3361727,-2.399999854
1695.815447,-681.2437896,-2.399999854
1693.671525,-680.1514065,-2.399999854
1691.527602,-679.0590234,-2.399999854
1689.38368,-677.9666403,-2.399999854
1687.239757,-676.8742572,-2.399999854
1685.095834,-675.7818742,-2.399999854
1682.951912,-674.6894911,-2.399999854
1680.807989,-673.597108,-2.399999854
1678.664067,-672.5047249,-2.399999854
1676.520144,-671.4123418,-2.399999854
1674.376222,-670.3199587,-2.399999854
1672.232299,-669.2275756,-2.399999854
1670.088377,-668.1351925,-2.399999854
1667.944454,-667.0428094,-2.399999854
1665.800532,-665.9504263,-2.399999854
1663.656609,-664.8580432,-2.399999854
1661.512687,-663.7656601,-2.399999854
1659.368764,-662.673277,-2.399999854
1657.224842,-661.5808939,-2.399999854
1655.080919,-660.4885109,-2.399999854
1652.936996,-659.3961278,-2.399999854
1650.793074,-658.3037447,-2.399999854
1648.649151,-657.2113616,-2.399999854
1646.505229,-656.1189785,-2.399999854
1644.361306,-655.0265954,-2.399999854
1642.217384,-653.9342123,-2.399999854
1640.073461,-652.8418292,-2.399999854
1637.929539,-651.7494461,-2.399999854
1635.785616,-650.657063,-2.399999854
1633.641694,-649.5646799,-2.399999854
1631.497771,-648.4722968,-2.399999854
1629.353849,-647.3799137,-2.399999854
1627.209926,-646.2875306,-2.399999854
1625.066004,-645.1951476,-2.399999854
1622.922081,-644.1027645,-2.399999854
1620.778158,-643.0103814,-2.399999854
1618.634236,-641.9179983,-2.399999854
1616.490313,-640.8256152,-2.399999854
1614.346391,-639.7332321,-2.399999854
1612.202468,-638.640849,-2.399999854
1610.058546,-637.5484659,-2.399999854
1607.914623,-636.4560828,-2.399999854
1605.770701,-635.3636997,-2.399999854
1603.626778,-634.2713166,-2.399999854
