t,F,F
0.923828125,15.259291,16.785221
0.92578125,13.73336,15.259291
0.927734375,13.73336,15.259291
0.9296875,12.207431,13.73336
0.931640625,10.6815,12.207431
0.93359375,10.6815,12.207431
0.935546875,10.6815,12.207431
0.9375,10.6815,12.207431
0.939453125,10.6815,10.6815
0.94140625,10.6815,9.15557
0.943359375,9.15557,7.6296406
0.9453125,9.15557,7.6296406
0.947265625,7.6296406,7.6296406
0.94921875,7.6296406,7.6296406
0.951171875,7.6296406,6.1037102
0.953125,7.6296406,6.1037102
0.955078125,7.6296406,6.1037102
0.95703125,7.6296406,6.1037102
0.958984375,7.6296406,6.1037102
0.9609375,7.6296406,4.5777802
0.962890625,7.6296406,4.5777802
0.96484375,7.6296406,4.5777802
0.966796875,7.6296406,4.5777802
0.96875,7.6296406,4.5777802
0.970703125,7.6296406,4.5777802
0.97265625,6.1037102,4.5777802
0.974609375,6.1037102,4.5777802
0.9765625,6.1037102,4.5777802
0.978515625,6.1037102,4.5777802
0.98046875,6.1037102,4.5777802
0.982421875,4.5777802,4.5777802
0.984375,4.5777802,4.5777802
0.986328125,4.5777802,4.5777802
0.98828125,4.5777802,4.5777802
0.990234375,4.5777802,3.0518503
0.9921875,4.5777802,1.5259202
0.994140625,4.5777802,1.5259202
0.99609375,4.5777802,1.5259202
0.998046875,4.5777802,1.5259202
1,4.5777802,1.5259202
1.001953125,4.5777802,1.5259202
1.00390625,4.5777802,1.5259202
1.005859375,4.5777802,1.5259202
1.0078125,4.5777802,1.5259202
1.009765625,4.5777802,1.5259202
1.01171875,4.5777802,1.5259202
1.013671875,4.5777802,1.5259202
1.015625,4.5777802,1.5259202
1.017578125,4.5777802,1.5259202
1.01953125,4.5777802,1.5259202
1.021484375,4.5777802,1.5259202
1.0234375,4.5777802,1.5259202
1.025390625,4.5777802,1.5259202
1.02734375,4.5777802,1.5259202
1.029296875,4.5777802,1.5259202
1.03125,4.5777802,1.5259202
1.033203125,4.5777802,1.5259202
1.03515625,4.5777802,1.5259202
1.037109375,4.5777802,1.5259202
1.0390625,4.5777802,1.5259202
1.041015625,4.5777802,1.5259202
1.04296875,4.5777802,1.5259202
1.044921875,4.5777802,1.5259202
1.046875,4.5777802,1.5259202
1.048828125,4.5777802,1.5259202
1.05078125,4.5777802,1.5259202
1.052734375,4.5777802,1.5259202
1.0546875,4.5777802,1.5259202
1.056640625,4.5777802,1.5259202
1.05859375,4.5777802,1.5259202
1.060546875,4.5777802,1.5259202
1.0625,4.5777802,1.5259202
1.064453125,4.5777802,1.5259202
1.06640625,4.5777802,1.5259202
1.068359375,4.5777802,1.5259202
1.0703125,4.5777802,1.5259202
1.072265625,4.5777802,1.5259202
1.07421875,4.5777802,1.5259202
1.076171875,4.5777802,1.5259202
1.078125,4.5777802,1.5259202
1.080078125,4.5777802,1.5259202
1.08203125,4.5777802,1.5259202
1.083984375,4.5777802,1.5259202
1.0859375,4.5777802,1.5259202
1.087890625,4.5777802,1.5259202
1.08984375,4.5777802,1.5259202
1.091796875,4.5777802,1.5259202
1.09375,4.5777802,1.5259202
1.095703125,4.5777802,1.5259202
1.09765625,4.5777802,1.5259202
1.099609375,4.5777802,1.5259202
1.1015625,4.5777802,1.5259202
1.103515625,4.5777802,1.5259202
1.10546875,4.5777802,1.5259202
1.107421875,4.5777802,1.5259202
1.109375,4.5777802,1.5259202
1.111328125,4.5777802,1.5259202
1.11328125,4.5777802,1.5259202
1.115234375,4.5777802,1.5259202
1.1171875,4.5777802,1.5259202
1.119140625,4.5777802,1.5259202
1.12109375,3.0518503,1.5259202
1.123046875,3.0518503,1.5259202
1.125,3.0518503,1.5259202
1.126953125,3.0518503,1.5259202
1.12890625,3.0518503,1.5259202
1.130859375,3.0518503,1.5259202
1.1328125,1.5259202,1.5259202
1.134765625,1.5259202,1.5259202
1.13671875,1.5259202,1.5259202
1.138671875,1.5259202,1.5259202
1.140625,1.5259202,1.5259202
1.142578125,1.5259202,1.5259202
1.14453125,1.5259202,1.5259202
1.146484375,1.5259202,1.5259202
1.1484375,1.5259202,1.5259202
1.150390625,1.5259202,1.5259202
1.15234375,1.5259202,1.5259202
1.154296875,1.5259202,1.5259202
1.15625,1.5259202,1.5259202
1.158203125,1.5259202,1.5259202
1.16015625,1.5259202,1.5259202
1.162109375,1.5259202,1.5259202
1.1640625,1.5259202,1.5259202
1.166015625,1.5259202,1.5259202
1.16796875,1.5259202,1.5259202
1.169921875,1.5259202,1.5259202
1.171875,1.5259202,1.5259202
1.173828125,1.5259202,1.5259202
1.17578125,1.5259202,1.5259202
1.177734375,1.5259202,1.5259202
1.1796875,1.5259202,1.5259202
1.181640625,1.5259202,1.5259202
1.18359375,1.5259202,1.5259202
1.185546875,1.5259202,1.5259202
1.1875,1.5259202,1.5259202
1.189453125,1.5259202,1.5259202
1.19140625,1.5259202,1.5259202
1.193359375,1.5259202,1.5259202
1.1953125,1.5259202,1.5259202
1.197265625,1.5259202,1.5259202
1.19921875,1.5259202,1.5259202
1.201171875,1.5259202,1.5259202
1.203125,1.5259202,1.5259202
1.205078125,1.5259202,1.5259202
1.20703125,1.5259202,1.5259202
1.208984375,1.5259202,1.5259202
1.2109375,1.5259202,1.5259202
1.212890625,1.5259202,1.5259202
1.21484375,1.5259202,1.5259202
1.216796875,1.5259202,1.5259202
1.21875,1.5259202,1.5259202
1.220703125,1.5259202,1.5259202
1.22265625,1.5259202,1.5259202
1.224609375,-9.89E-06,1.5259202
1.2265625,-9.89E-06,1.5259202
1.228515625,-9.89E-06,1.5259202
1.23046875,-9.89E-06,1.5259202
1.232421875,-9.89E-06,1.5259202
1.234375,-9.89E-06,1.5259202
1.236328125,-9.89E-06,1.5259202
1.23828125,-9.89E-06,1.5259202
1.240234375,-9.89E-06,-9.89437E-06
1.2421875,-9.89E-06,-9.89437E-06
1.244140625,-9.89E-06,-9.89437E-06
1.24609375,-9.89E-06,-9.89437E-06
1.248046875,-9.89E-06,-9.89437E-06
1.25,-9.89E-06,-9.89437E-06
1.251953125,1.5259202,-9.89437E-06
1.25390625,1.5259202,-9.89437E-06
1.255859375,1.5259202,-9.89437E-06
1.2578125,1.5259202,-9.89437E-06
1.259765625,1.5259202,-9.89437E-06
1.26171875,1.5259202,-9.89437E-06
1.263671875,1.5259202,-9.89437E-06
1.265625,1.5259202,-9.89437E-06
1.267578125,1.5259202,-9.89437E-06
1.26953125,-9.89E-06,-9.89437E-06
1.271484375,-1.5259399,-9.89437E-06
1.2734375,-1.5259399,-9.89437E-06
1.275390625,-1.5259399,-9.89437E-06
1.27734375,-1.5259399,-9.89437E-06
1.279296875,-1.5259399,-9.89437E-06
1.28125,-1.5259399,-9.89437E-06
1.283203125,-1.5259399,-9.89437E-06
1.28515625,-1.5259399,-9.89437E-06
1.287109375,-1.5259399,-9.89437E-06
1.2890625,-1.5259399,-9.89437E-06
1.291015625,-1.5259399,-9.89437E-06
1.29296875,-1.5259399,-9.89437E-06
1.294921875,-1.5259399,-9.89437E-06
1.296875,-1.5259399,-9.89437E-06
1.298828125,-1.5259399,-9.89437E-06
1.30078125,-1.5259399,-9.89437E-06
1.302734375,-9.89E-06,-9.89437E-06
1.3046875,-9.89E-06,-9.89437E-06
1.306640625,1.5259202,-9.89437E-06
1.30859375,1.5259202,-9.89437E-06
1.310546875,1.5259202,-9.89437E-06
1.3125,1.5259202,-9.89437E-06
1.314453125,1.5259202,-9.89437E-06
1.31640625,1.5259202,-9.89437E-06
1.318359375,1.5259202,-9.89437E-06
1.3203125,1.5259202,-9.89437E-06
1.322265625,1.5259202,-9.89437E-06
1.32421875,1.5259202,-9.89437E-06
1.326171875,1.5259202,-9.89437E-06
1.328125,1.5259202,-9.89437E-06
1.330078125,-9.89E-06,-9.89437E-06
1.33203125,-9.89E-06,-9.89437E-06
1.333984375,-9.89E-06,-9.89437E-06
1.3359375,-9.89E-06,-9.89437E-06
1.337890625,-9.89E-06,-9.89437E-06
1.33984375,-9.89E-06,-9.89437E-06
1.341796875,-9.89E-06,-9.89437E-06
1.34375,-9.89E-06,-9.89437E-06
1.345703125,-9.89E-06,-9.89437E-06
1.34765625,-9.89E-06,-9.89437E-06
1.349609375,-9.89E-06,-9.89437E-06
1.3515625,1.5259202,-9.89437E-06
1.353515625,1.5259202,-9.89437E-06
1.35546875,1.5259202,-9.89437E-06
1.357421875,1.5259202,-9.89437E-06
1.359375,1.5259202,-9.89437E-06
1.361328125,1.5259202,-9.89437E-06
1.36328125,1.5259202,-9.89437E-06
1.365234375,1.5259202,-9.89437E-06
1.3671875,1.5259202,-9.89437E-06
1.369140625,1.5259202,-9.89437E-06
1.37109375,1.5259202,-9.89437E-06
1.373046875,1.5259202,-9.89437E-06
1.375,1.5259202,-9.89437E-06
1.376953125,1.5259202,-9.89437E-06
1.37890625,1.5259202,-9.89437E-06
1.380859375,1.5259202,-1.5259399
1.3828125,1.5259202,-1.5259399
1.384765625,1.5259202,-1.5259399
1.38671875,1.5259202,-1.5259399
1.388671875,1.5259202,-1.5259399
1.390625,1.5259202,-1.5259399
1.392578125,1.5259202,-1.5259399
1.39453125,1.5259202,-1.5259399
1.396484375,1.5259202,-1.5259399
1.3984375,1.5259202,-1.5259399
1.400390625,1.5259202,-1.5259399
1.40234375,1.5259202,-1.5259399
1.404296875,1.5259202,-1.5259399
1.40625,1.5259202,-1.5259399
1.408203125,1.5259202,-1.5259399
1.41015625,1.5259202,-1.5259399
1.412109375,1.5259202,-1.5259399
1.4140625,1.5259202,-9.89437E-06
1.416015625,1.5259202,-9.89437E-06
1.41796875,1.5259202,-9.89437E-06
1.419921875,1.5259202,-9.89437E-06
1.421875,1.5259202,-9.89437E-06
1.423828125,1.5259202,-9.89437E-06
1.42578125,1.5259202,-9.89437E-06
1.427734375,1.5259202,-9.89437E-06
1.4296875,1.5259202,-1.5259399
1.431640625,1.5259202,-1.5259399
1.43359375,1.5259202,-1.5259399
1.435546875,1.5259202,-1.5259399
1.4375,1.5259202,-1.5259399
1.439453125,1.5259202,-1.5259399
1.44140625,1.5259202,-1.5259399
1.443359375,1.5259202,-1.5259399
1.4453125,1.5259202,-1.5259399
1.447265625,1.5259202,-1.5259399
1.44921875,1.5259202,-1.5259399
1.451171875,1.5259202,-1.5259399
1.453125,1.5259202,-1.5259399
1.455078125,1.5259202,-1.5259399
1.45703125,1.5259202,-1.5259399
1.458984375,1.5259202,-1.5259399
1.4609375,1.5259202,-1.5259399
1.462890625,1.5259202,-1.5259399
1.46484375,1.5259202,-1.5259399
1.466796875,1.5259202,-1.5259399
1.46875,1.5259202,-1.5259399
1.470703125,1.5259202,-1.5259399
1.47265625,1.5259202,-9.89437E-06
1.474609375,1.5259202,-9.89437E-06
1.4765625,1.5259202,-9.89437E-06
1.478515625,1.5259202,-9.89437E-06
1.48046875,1.5259202,-9.89437E-06
1.482421875,1.5259202,-9.89437E-06
1.484375,1.5259202,-9.89437E-06
1.486328125,1.5259202,-9.89437E-06
1.48828125,1.5259202,-9.89437E-06
1.490234375,1.5259202,-9.89437E-06
1.4921875,1.5259202,-9.89437E-06
1.494140625,1.5259202,-9.89437E-06
1.49609375,1.5259202,-9.89437E-06
1.498046875,1.5259202,-9.89437E-06
1.5,1.5259202,-9.89437E-06
1.501953125,1.5259202,-9.89437E-06
1.50390625,1.5259202,-9.89437E-06
1.505859375,1.5259202,-9.89437E-06
1.5078125,1.5259202,-9.89437E-06
1.509765625,1.5259202,-9.89437E-06
1.51171875,1.5259202,-9.89437E-06
1.513671875,1.5259202,-9.89437E-06
1.515625,1.5259202,1.5259202
1.517578125,1.5259202,1.5259202
1.51953125,1.5259202,1.5259202
1.521484375,1.5259202,1.5259202
1.5234375,1.5259202,1.5259202
1.525390625,1.5259203,1.5259202
1.52734375,1.5259202,1.5259202
1.529296875,1.5259202,1.5259202
1.53125,1.5259202,1.5259202
1.533203125,1.5259202,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-1.5259399
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,-9.89437E-06
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259203
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
,,1.5259202
