t,x1,y1,z1
0.2600000000000002,0.6153208040471843,1.230642232034055,-0.3269556618881811
0.2610000000000002,0.6150581533976612,1.230116934619765,-0.3294173570115903
0.2620000000000002,0.6147925444520451,1.2295857205585188,-0.3318871541420902
0.2630000000000002,0.6145239566626228,1.229048548753067,-0.3343650273211267
0.2640000000000002,0.6142523694556964,1.228505378054175,-0.33685095028779616
0.2650000000000002,0.6139777622327087,1.227956167262878,-0.33934489647633626
0.2660000000000002,0.6137001143713918,1.2274008751327765,-0.3418468390135978
0.2670000000000002,0.6134194052269322,1.226839460372368,-0.34435675071649763
0.2680000000000002,0.6131356141331548,1.2262718816474147,-0.3468746040894527
0.2690000000000002,0.6128487204037261,1.2256980975833534,-0.34940037132179425
0.2700000000000002,0.6125587033333775,1.2251180667677397,-0.35193402428516135
0.2710000000000002,0.6122655421991485,1.2245317477527362,-0.35447553453087544
0.2720000000000002,0.6119692162616498,1.223939099057641,-0.35702487328729227
0.2730000000000002,0.6116697047663476,1.223340079171455,-0.3595820114571344
0.2740000000000002,0.6113669869448696,1.222734646555495,-0.3621469196148009
0.2750000000000002,0.61106104201633,1.2221227596460473,-0.36471956800365535
0.2760000000000002,0.6107518491886801,1.2215043768570664,-0.3672999265332915
0.2770000000000002,0.6104393876600789,1.2208794565829189,-0.3698879647767756
0.2780000000000002,0.6101236366202871,1.2202479572011729,-0.3724836519678658
0.2790000000000002,0.609804575252085,1.219609837075433,-0.3750869569982073
0.2800000000000002,0.6094821827327124,1.218965054558225,-0.3776978484145033
0.2810000000000002,0.6091564382353365,1.2183135679939259,-0.3803162944156608
0.2820000000000002,0.6088273209305382,1.217655335721747,-0.3829422628499115
0.2830000000000002,0.6084948099878317,1.2169903160787665,-0.3855757212119064
0.2840000000000002,0.6081588845772026,1.2163184674030112,-0.38821663663978406
0.2850000000000002,0.6078195238706768,1.2156397480365926,-0.39086497591221164
0.2860000000000002,0.6074767070439142,1.2149541163288995,-0.3935207054453991
0.2870000000000002,0.6071304132778301,1.2142615306398385,-0.39618379129008374
0.2880000000000002,0.6067806217602453,1.213561949343138,-0.3988541991284881
0.2890000000000002,0.6064273116875643,1.212855330829704,-0.4015318942712463
0.2900000000000002,0.6060704622664815,1.2121416335110367,-0.40421684165430216
0.2910000000000002,0.6057100527157195,1.2114208158227058,-0.40690900583577533
0.2920000000000002,0.6053460622677951,1.2106928362278864,-0.40960835099279735
0.2930000000000002,0.6049784701708184,1.209957653220958,-0.41231484091831466
0.2940000000000002,0.6046072556903228,1.2092152253311652,-0.41502843901785974
0.2950000000000002,0.6042323981111274,1.208465511126346,-0.41774910830628853
0.2960000000000002,0.6038538767391984,1.2077084692166544,-0.42047681140473003
0.2970000000000002,0.6034716709036241,1.2069440582585143,-0.42321151053691664
0.2980000000000002,0.6030857599585863,1.2061722369585626,-0.4259531675257655
0.2990000000000002,0.6026961232853407,1.2053929640776124,-0.42870174379011916
0.3000000000000002,0.6023027402942517,1.2046061984347238,-0.4314572003413062
0.3010000000000002,0.601905590426863,1.2038118989113487,-0.4342194977796618
0.3020000000000002,0.6015046531580086,1.2030100244555544,-0.43698859629101217
0.3030000000000002,0.6010999079979611,1.2022005340863204,-0.4397644556431175
0.3040000000000002,0.600691334494619,1.2013833868979162,-0.4425470351820753
0.3050000000000002,0.6002789122357328,1.2005585420643583,-0.4453362938286822
0.3060000000000002,0.599862620851178,1.199725958843952,-0.44813219007475447
0.3070000000000002,0.5994424400152609,1.1988855965839127,-0.450934681979404
0.3080000000000002,0.5990183494490774,1.1980374147250792,-0.45374372716527195
0.3090000000000002,0.5985903289229075,1.1971813728067104,-0.4565592828147162
0.3100000000000002,0.5981583582586607,1.196317430471374,-0.4593813056659538
0.3110000000000002,0.5977224173323636,1.195445547469927,-0.4622097520091565
0.3120000000000002,0.597282486076698,1.1945656836665919,-0.46504457768249774
0.3130000000000002,0.5968385444835829,1.193677799044125,-0.4678857380681522
0.3140000000000002,0.5963905726068093,1.1927818537090884,-0.4707331880882445
0.3150000000000002,0.5959385505647248,1.1918778078972199,-0.47358688220074696
0.3160000000000002,0.5954824585429686,1.1909656219789064,-0.47644677439532646
0.3170000000000002,0.59502227679726,1.1900452564647648,-0.47931281818913724
0.3180000000000002,0.5945579856562412,1.1891166720113262,-0.4821849666225605
0.31900000000000023,0.5940895655243738,1.1881798294268369,-0.4850631722548882
0.32000000000000023,0.5936169968848946,1.1872346896771675,-0.4879473871599509
0.32100000000000023,0.5931402603028274,1.186281213891841,-0.4908375629216881
0.32200000000000023,0.5926593364280526,1.185319363370176,-0.49373365062966024
0.32300000000000023,0.5921742059984416,1.1843490995875556,-0.49663560087450054
0.32400000000000023,0.5916848498430487,1.1833703842018144,-0.4995433637433065
0.32500000000000023,0.5911912488853697,1.182383179059759,-0.5024568888149685
0.32600000000000023,0.5906933841466631,1.1813874462038125,-0.5053761251554365
0.32700000000000023,0.5901912367493403,1.1803831478787972,-0.5083010213129204
0.32800000000000024,0.5896847879204208,1.1793702465388474,-0.511231525313026
0.32900000000000024,0.5891740189950602,1.1783487048544683,-0.5141675846538238
0.33000000000000024,0.588658911420147,1.1773184857197312,-0.5171091463008496
0.33100000000000024,0.5881394467579737,1.1762795522596186,-0.5200561566820349
0.33200000000000024,0.5876156066899805,1.1752318678375155,-0.5230085616825674
0.33300000000000024,0.5870873730205808,1.1741753960628591,-0.5259663066396789
0.33400000000000024,0.5865547276810568,1.1731101007989357,-0.5289293363373614
0.33500000000000024,0.5860176527335419,1.1720359461708465,-0.5318975950010058
0.33600000000000024,0.5854761303750825,1.1709528965736318,-0.5348710262919678
0.33700000000000024,0.5849301429417826,1.1698609166805654,-0.5378495733020549
0.33800000000000024,0.5843796729130356,1.1687599714516175,-0.5408331785479356
0.33900000000000025,0.5838247029158443,1.1676500261420988,-0.5438217839654681
0.34000000000000025,0.5832652157292297,1.1665310463114762,-0.5468153309039506
0.34100000000000025,0.5827011942887308,1.1654029978323799,-0.5498137601202855
0.34200000000000025,0.5821326216909999,1.1642658468997917,-0.5528170117730633
0.34300000000000025,0.5815594811984959,1.163119560040433,-0.5558250254165603
0.34400000000000025,0.5809817562442707,1.1619641041223412,-0.5588377399946515
0.34500000000000025,0.580399430436862,1.1607994463646547,-0.5618550938346345
0.34600000000000025,0.5798124875652861,1.159625554347601,-0.5648770246409668
0.34700000000000025,0.5792209116041356,1.1584423960226922,-0.5679034694889126
0.34800000000000025,0.5786246867187861,1.1572499397231413,-0.5709343648180996
0.34900000000000025,0.5780237972707145,1.1560481541744958,-0.5739696464259827
0.35000000000000026,0.5774182278229267,1.1548370085054975,-0.5770092494612161
0.35100000000000026,0.5768079631455024,1.1536164722591704,-0.5800531084169316
0.35200000000000026,0.5761929882212578,1.1523865154041477,-0.5831011571239201
0.35300000000000026,0.5755732882515279,1.1511471083462361,-0.5861533287437185
0.35400000000000026,0.5749488486620743,1.1498982219402294,-0.5892095557616007
0.35500000000000026,0.5743196551091148,1.1486398275019691,-0.592269769979468
0.35600000000000026,0.5736856934854841,1.1473718968206672,-0.5953339025086432
0.35700000000000026,0.5730469499269272,1.1460944021714865,-0.598401883762565
0.35800000000000026,0.5724034108185215,1.1448073163283923,-0.6014736434493814
0.35900000000000026,0.5717550628012452,1.1435106125772778,-0.6045491105644436
0.36000000000000026,0.5711018927786742,1.1422042647293664,-0.6076282133826978
0.36100000000000027,0.5704438879238323,1.1408882471349036,-0.6107108794509761
0.36200000000000027,0.5697810356861819,1.1395625346971374,-0.6137970355801851
0.36300000000000027,0.5691133237987626,1.1382271028865971,-0.6168866078373915
0.36400000000000027,0.5684407402854867,1.136881927755677,-0.6199795215378071
0.36500000000000027,0.5677632734685849,1.1355269859535273,-0.6230757012366701
0.36600000000000027,0.5670809119762128,1.1341622547412653,-0.6261750707210241
0.36700000000000027,0.566393644750218,1.132787712007503,-0.6292775530013952
0.36800000000000027,0.5657014610540723,1.1314033362842082,-0.6323830703033677
0.36900000000000027,0.5650043504809683,1.130009106762899,-0.6354915440590578
0.3700000000000003,0.5643023029620939,1.1286050033111792,-0.6386028948984886
0.3710000000000003,0.5635953087750725,1.1271910064896216,-0.6417170426408624
0.3720000000000003,0.562883358552584,1.1257670975690033,-0.6448339062857373
0.3730000000000003,0.56216644329117,1.1243332585479078,-0.6479534040041045
0.3740000000000003,0.5614445543602152,1.1228894721706848,-0.6510754531293707
0.3750000000000003,0.5607176835111213,1.1214357219457924,-0.6541999701482452
0.3760000000000003,0.559985822886669,1.1199719921645115,-0.6573268706915352
0.3770000000000003,0.5592489650305728,1.1184982679200526,-0.6604560695248509
0.3780000000000003,0.5585071028972316,1.1170145351270484,-0.6635874805392215
0.3790000000000003,0.5577602298616825,1.1155207805414509,-0.6667210167416273
0.3800000000000003,0.5570083397297507,1.1140169917808296,-0.6698565902454481
0.3810000000000003,0.5562514267484115,1.1125031573450823,-0.6729941122608333
0.3820000000000003,0.555489485616356,1.1109792666375604,-0.6761334930849958
0.3830000000000003,0.5547225114947716,1.10944530998662,-0.6792746420924352
0.3840000000000003,0.5539505000183336,1.1079012786675975,-0.6824174677250909
0.3850000000000003,0.5531734473064178,1.1063471649252243,-0.6855618774824364
0.3860000000000003,0.5523913499745287,1.1047829619964742,-0.6887077779115108
0.3870000000000003,0.5516042051459531,1.1032086641338597,-0.6918550745969027
0.3880000000000003,0.5508120104636383,1.1016242666291787,-0.695003672150683
0.3890000000000003,0.5500147641022937,1.100029765837709,-0.6981534742023008
0.3900000000000003,0.5492124647807279,1.0984251592028678,-0.7013043833884427
0.3910000000000003,0.5484051117744128,1.0968104452813323,-0.7044563013428686
0.3920000000000003,0.5475927049286523,1.0951856237693667,-0.7076091286847861
0.3930000000000003,0.5467752446715692,1.09355069552878,-0.7107627650088931
0.3940000000000003,0.5459527320263677,1.0919056626114443,-0.7139171088790555
0.3950000000000003,0.5451251686255253,1.090250528287665,-0.7170720578154489
0.3960000000000003,0.5442925567245382,1.0885852970736598,-0.7202275082843901
0.3970000000000003,0.5434548992159065,1.08690997475952,-0.723383355688194
0.3980000000000003,0.5426121996433648,1.085224568437653,-0.7265394943550715
0.3990000000000003,0.5417644622163441,1.0835290865317038,-0.7296958175290784
0.4000000000000003,0.5409116918246835,1.0818235388259594,-0.7328522173601296
0.4010000000000003,0.5400538940535753,1.080107936495231,-0.7360085848940922
0.4020000000000003,0.5391910751987542,1.0783822921352189,-0.7391648100629672
0.4030000000000003,0.5383232422819195,1.0766466197933484,-0.7423207816751833
0.4040000000000003,0.5374504030664016,1.0749009350000869,-0.7454763874060103
0.4050000000000003,0.5365725660730541,1.0731452548007228,-0.7486315137881122
0.4060000000000003,0.5356897405963867,1.071379597787617,-0.7517860462022603
0.4070000000000003,0.5347623938686488,1.0695250753770982,-0.7550796619776049
0.4080000000000003,0.5338290877944352,1.0676584558512079,-0.7583745297366762
0.4090000000000003,0.5328897471289298,1.0657797671345701,-0.7616705364139306
0.4100000000000003,0.5319443644772753,1.063888994469963,-0.7649675818008876
0.4110000000000003,0.5309929330452131,1.061986124273062,-0.7682655644744049
0.4120000000000003,0.5300354466463247,1.0600711441752662,-0.7715643817755982
0.4130000000000003,0.5290718997204198,1.0581440430604745,-0.7748639297907745
0.4140000000000003,0.5281022873524004,1.05620481110281,-0.778164103332174
0.4150000000000003,0.5271266052916047,1.0542534398053012,-0.7814647959185231
0.4160000000000003,0.5261448499716395,1.0522899220395407,-0.7847658997554174
0.4170000000000003,0.5251570185307043,1.0503142520863302,-0.7880673057155446
0.4180000000000003,0.5241631088324208,1.0483264256773306,-0.7913689033187672
0.4190000000000003,0.5231631194871653,1.0463264400377212,-0.7946705807120739
0.4200000000000003,0.5221570498739179,1.044314293929889,-0.7979722246494276
0.4210000000000003,0.5211449001626257,1.0422899876981513,-0.8012737204715185
0.4220000000000003,0.5201266713370931,1.0402535233145236,-0.8045749520854517
0.4230000000000003,0.5191023652183951,1.0382049044255424,-0.8078758019443888
0.4240000000000003,0.5180719844888243,1.0361441364001462,-0.8111761510271659
0.4250000000000003,0.5170355327164189,1.0340712263787257,-0.814475878817757
0.4260000000000003,0.5159930143804824,1.031986183324151,-0.8177748632833383
0.4270000000000003,0.5149444348959814,1.0298890180705589,-0.8210729808576704
0.4280000000000003,0.5138898006402277,1.027779743376705,-0.8243701064189956
0.4290000000000003,0.5128291189794999,1.0256583739791987,-0.8276661132699713
0.4300000000000003,0.5117623982961998,1.0235249266468025,-0.830960873117773
0.4310000000000003,0.5106896480165402,1.0213794202357973,-0.8342542560543922
0.43200000000000033,0.5096108786387576,1.0192218757463978,-0.8375461305371802
0.43300000000000033,0.5085261017618498,1.0170523163802119,-0.840836363369673
0.43400000000000033,0.5074353301148241,1.0148707675987294,-0.8441248196827483
0.43500000000000033,0.506338577586456,1.012677257182825,-0.8474113629161588
0.43600000000000033,0.5052358592555414,1.0104718152932513,-0.8506958548004934
0.43700000000000033,0.5041271914221852,1.0082544745332016,-0.8539781553380001
0.43800000000000033,0.5030125916382516,1.006025270009202,-0.8572581227878416
0.43900000000000033,0.5018920787389167,1.0037842393942005,-0.8605356136499899
0.44000000000000034,0.5007656728750991,1.0015314229924208,-0.8638104826484816
0.44100000000000034,0.4996333955459918,0.9992668638044068,-0.867082582716375
0.44200000000000034,0.4984952696319854,0.9969906075928662,-0.8703517649814868
0.44300000000000034,0.49735131942797406,0.9947027029492636,-0.8736178787529942
0.44400000000000034,0.49620157067700676,0.9924032013611169,-0.8768807715089654
0.44500000000000034,0.49504605060426177,0.9900921572799344,-0.8801402888848991
0.44600000000000034,0.49388478795131185,0.987769628189734,-0.8833962746633539
0.44700000000000034,0.49271770844480256,0.9854357459645008,-0.8866485503609807
0.44800000000000034,0.49154505859428643,0.983090428120103,-0.8898969979477146
0.44900000000000034,0.4903667617227563,0.9807338166729449,-0.8931414340554031
0.45000000000000034,0.48918285297167646,0.9783659819405268,-0.89638169497345
0.45100000000000035,0.4879933691806819,0.9759869976165005,-0.8996176151071703
0.45200000000000035,0.48679834891557444,0.973596940846041,-0.9028490269744127
0.45300000000000035,0.48559783250352956,0.9711958922961922,-0.9060757612052764
0.45400000000000035,0.4843918620682428,0.9687839362260802,-0.9092976465436603
0.45500000000000035,0.4831804815649488,0.9663611605568809,-0.9125145098507426
0.45600000000000035,0.48196373681525523,0.9639276569414102,-0.9157261761105043
0.45700000000000035,0.4807416755417224,0.9614835208332109,-0.9189324684374017
0.45800000000000035,0.47951434740211885,0.9590288515549903,-0.9221332080863016
0.45900000000000035,0.47828180402327797,0.9565637523662643,-0.9253282144647909
0.46000000000000035,0.47704409903447975,0.9540883305300518,-0.9285173051479764
0.46100000000000035,0.47580128810027406,0.9516026973784565,-0.9317002958958915
0.46200000000000035,0.4745534289526592,0.9491069683769646,-0.934877000673624
0.46300000000000036,0.473300581422531,0.9466012631872854,-0.9380472316742855
0.46400000000000036,0.47204280747030514,0.9440857057285444,-0.9412107993449381
0.46500000000000036,0.4707801712156128,0.9415604242366346,-0.9443675124155981
0.46600000000000036,0.4695127389659823,0.9390255513215366,-0.9475171779314314
0.46700000000000036,0.46824057924438517,0.9364812240223884,-0.9506596012882557
0.46800000000000036,0.4669637628155546,0.9339275838600988,-0.9537945862714693
0.46900000000000036,0.46568236271095637,0.9313647768872825,-0.9569219350985129
0.47000000000000036,0.4643964542523029,0.928792953735289,-0.9600414484649782
0.47100000000000036,0.46310611507349136,0.9262122696580969,-0.9631529255944667
0.47200000000000036,0.4618114251408507,0.9236228845728318,-0.9662561642923058
0.47300000000000036,0.4605124667715694,0.9210249630966717,-0.9693509610032157
0.47400000000000037,0.4592093246501886,0.9184186745798875,-0.9724371108730252
0.47500000000000037,0.45790208584302716,0.915804193134774,-0.9755144078145199
0.47600000000000037,0.4565908398104167,0.913181697660216,-0.9785826445775069
0.47700000000000037,0.4552756784166967,0.9105513718617921,-0.9816416128229856
0.47800000000000037,0.4539566959384633,0.907913404268409,-0.9846911032000675
0.47900000000000037,0.45263398906755264,0.9052679882384316,-0.9877309054335194
0.48000000000000037,0.45130765691428465,0.9026153219663475,-0.9907608084088775
0.48100000000000037,0.4499778010068169,0.8999556084816853,-0.9937806002645229
0.4820000000000004,0.4486444885346127,0.8972890821479305,-0.9967900619831991
0.4830000000000004,0.4473079058760441,0.8946158979809707,-0.999788994694669
0.4840000000000004,0.4459681176952407,0.8919363051642007,-1.0027771770550897
0.4850000000000004,0.44462523515920543,0.8892505259127493,-1.0057543952332608
0.4860000000000004,0.4432793718113421,0.8865587871719868,-1.0087204351806651
0.4870000000000004,0.4419306435512538,0.8838613205775476,-1.011675082750642
0.4880000000000004,0.4405791686114458,0.8811583624076449,-1.0146181238220455
0.4890000000000004,0.43922506753001345,0.8784501535273661,-1.0175493444278294
0.4900000000000004,0.43786846312068023,0.8757369393276745,-1.02046853088533
0.4910000000000004,0.436509480437167,0.8730189696531081,-1.0233754699344686
0.4920000000000004,0.43514824673440317,0.8702964987231682,-1.0262699488781513
0.4930000000000004,0.4337848914261083,0.8675697850464926,-1.0291517557256058
0.4940000000000004,0.43241942512353426,0.8648391773731419,-1.0320206574244666
0.4950000000000004,0.4310523441615826,0.8621046843659647,-1.0348765095807013
0.4960000000000004,0.42968342137936966,0.8593668349242762,-1.0377190374935568
0.4970000000000004,0.42831291523010195,0.8566258176335483,-1.0405480554271924
0.4980000000000004,0.426940965131001,0.8538819108549833,-1.0433633572126657
0.4990000000000004,0.4255677123134246,0.851135396543481,-1.0461647383242842
0.5000000000000003,0.4241932997502483,0.8483865601029748,-1.0489519960450182
0.5010000000000003,0.4228178720796307,0.8456356902334424,-1.051724929633804
0.5020000000000003,0.42144157552342404,0.8428830787673028,-1.0544833404969964
0.5030000000000003,0.4200645578027937,0.8401290205003251,-1.0572270323585704
0.5040000000000003,0.41868692038054933,0.8373738466353736,-1.059955802649674
0.5050000000000003,0.41730889577948377,0.8346177995836068,-1.062669475420442
0.5060000000000003,0.41593059861299536,0.8318612080062698,-1.0653678555252126
0.5070000000000003,0.4145521813407417,0.8291043769442766,-1.0680507576288145
0.5080000000000003,0.4131737974231428,0.8263476134548876,-1.0707179995716267
0.5090000000000003,0.41179560121056963,0.8235912263910659,-1.0733694025479061
0.5100000000000003,0.410417747834225,0.820835526184003,-1.0760047912734754
0.5110000000000003,0.4090403930924689,0.8180808246165024,-1.078623994154791
0.5120000000000003,0.40766369333431524,0.8153274345906942,-1.0812268434559356
0.5130000000000003,0.4062878053403317,0.8125756698905101,-1.083813175463115
0.5140000000000003,0.4049128862011636,0.809825844939378,-1.086382830646219
0.5150000000000003,0.4035390931939139,0.8070782745535847,-1.0889356538170403
0.5160000000000003,0.40216658365665864,0.8043332736918652,-1.0914714942836785
0.5170000000000003,0.4007955148613447,0.8015911572016963,-1.0939902060007602
0.5180000000000003,0.3994260438853436,0.7988522395628564,-1.096491647715014
0.5190000000000003,0.39805832748196107,0.7961168346288247,-1.098975683105823
0.5200000000000004,0.39669252195302845,0.7933852553722833,-1.1014421809152144
0.5210000000000004,0.3953287830146037,0.790657813616767,-1.1038910150837187
0.5220000000000004,0.39396738355281274,0.7879347337107633,-1.1063220852702196
