t,y,v
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.018349642202853359e-04,9.999999491333845247e-01,-9.990009990009992170e-04
1.120184606423138681e-03,9.999938451395251615e-01,-1.098901098901099160e-02
1.112018460642313911e-02,9.993934550296350583e-01,-1.090890109890109982e-01
2.112018460642314105e-02,9.978120649197449454e-01,-2.071890109890110188e-01
3.112018460642314299e-02,9.952496748098548229e-01,-3.052890109890110670e-01
4.112018460642314494e-02,9.917062846999646908e-01,-4.033890109890110875e-01
5.112018460642314688e-02,9.871818945900745490e-01,-5.014890109890111081e-01
6.112018460642314882e-02,9.816765044801843976e-01,-5.995890109890111841e-01
7.112018460642315076e-02,9.751901143702942365e-01,-6.976890109890112601e-01
8.112018460642314577e-02,9.677227242604041768e-01,-7.957890109890112251e-01
9.112018460642314077e-02,9.592743341505141075e-01,-8.938890109890111901e-01
1.011201846064231358e-01,9.498449440406240285e-01,-9.919890109890111551e-01
1.111201846064231308e-01,9.394345539307339399e-01,-1.090089010989011120e+00
1.211201846064231258e-01,9.280431638208438416e-01,-1.188189010989010974e+00
1.311201846064231347e-01,9.156707737109537337e-01,-1.286289010989011050e+00
1.411201846064231435e-01,9.023173836010636162e-01,-1.384389010989011126e+00
1.511201846064231524e-01,8.879829934911734890e-01,-1.482489010989011202e+00
1.611201846064231613e-01,8.726676033812833522e-01,-1.580589010989011278e+00
1.711201846064231702e-01,8.563712132713932057e-01,-1.678689010989011354e+00
1.811201846064231791e-01,8.390938231615030496e-01,-1.776789010989011430e+00
1.911201846064231880e-01,8.208354330516128838e-01,-1.874889010989011506e+00
2.011201846064231968e-01,8.015960429417227084e-01,-1.972989010989011582e+00
2.111201846064232057e-01,7.813756528318325234e-01,-2.071089010989011658e+00
2.211201846064232146e-01,7.601742627219423287e-01,-2.169189010989011734e+00
2.311201846064232235e-01,7.379918726120522354e-01,-2.267289010989011810e+00
2.411201846064232324e-01,7.148284825021621325e-01,-2.365389010989011886e+00
2.511201846064232135e-01,6.906840923922720199e-01,-2.463489010989011518e+00
2.611201846064232224e-01,6.655587022823818977e-01,-2.561589010989011594e+00
2.711201846064232313e-01,6.394523121724917658e-01,-2.659689010989011670e+00
2.811201846064232401e-01,6.123649220626016243e-01,-2.757789010989011746e+00
2.911201846064232490e-01,5.842965319527114731e-01,-2.855889010989011823e+00
3.011201846064232579e-01,5.552471418428213124e-01,-2.953989010989011899e+00
3.111201846064232668e-01,5.252167517329311419e-01,-3.052089010989011975e+00
3.211201846064232757e-01,4.942053616230410173e-01,-3.150189010989012051e+00
3.311201846064232845e-01,4.622129715131508831e-01,-3.248289010989012127e+00
3.411201846064232934e-01,4.292395814032607393e-01,-3.346389010989012203e+00
3.511201846064233023e-01,3.952851912933705858e-01,-3.444489010989012279e+00
3.611201846064233112e-01,3.603498011834804227e-01,-3.542589010989012355e+00
3.711201846064233201e-01,3.244334110735902499e-01,-3.640689010989012431e+00
3.811201846064233290e-01,2.875360209637000675e-01,-3.738789010989012507e+00
3.911201846064233378e-01,2.496576308538099032e-01,-3.836889010989012583e+00
4.011201846064233467e-01,2.107982407439197292e-01,-3.934989010989012659e+00
4.111201846064233556e-01,1.709578506340295456e-01,-4.033089010989012735e+00
4.211201846064233645e-01,1.301364605241393801e-01,-4.131189010989013255e+00
4.311201846064233734e-01,8.833407041424920503e-02,-4.229289010989013775e+00
4.411201846064233822e-01,4.555068030435902721e-02,-4.327389010989014295e+00
4.511201846064233911e-01,1.786290194468853620e-03,-4.425489010989014815e+00
4.514068878648175298e-01,5.170848901210254017e-04,-4.428301569953861261e+00
4.514560610283380737e-01,2.993194326133508890e-04,-4.428783958687997568e+00
4.515052341918586176e-01,8.153025452557218205e-05,-4.429266347422133876e+00
4.515167020678768628e-01,3.073533213430478976e-05,-4.429378847285873277e+00
4.515281699438951080e-01,-2.005923090196661993e-05,-4.428790969468527905e+00
4.515391452407048756e-01,-6.865911440006761970e-05,-4.427440304039498287e+00
4.516488982088025517e-01,-5.538414513517651112e-04,-4.413896502234353925e+00
4.520845685281980608e-01,-2.464849523375266596e-03,-4.358150218568315637e+00
4.529287961859986278e-01,-6.093320367224308413e-03,-4.233339531011900192e+00
4.542161779411423295e-01,-1.138947974447180982e-02,-3.980167570965267743e+00
4.557629802424600363e-01,-1.723345007968947462e-02,-3.552282035275397210e+00
4.573634187437415344e-01,-2.246441979750092577e-02,-2.959850916864307457e+00
4.589450895619574533e-01,-2.659227823369199328e-02,-2.239858995595803481e+00
4.604693224556409281e-01,-2.941489680765129594e-02,-1.451783203639235964e+00
4.619008941662390844e-01,-3.093375847721300739e-02,-6.663403969019053852e-01
4.630257890214631300e-01,-3.133339250887227923e-02,-4.569634250346199522e-02
4.641506838766871756e-01,-3.104374055381379713e-02,5.558536522778414479e-01
4.652504382409075601e-01,-3.012515818722604974e-02,1.107212713321917619e+00
4.665380015824043269e-01,-2.831833594982459748e-02,1.685678691648619054e+00
4.679680983010100492e-01,-2.551010772043572211e-02,2.221315690204931137e+00
4.695133799996666357e-01,-2.172187484694705281e-02,2.655767186705579874e+00
4.711388541141176556e-01,-1.714687739021689486e-02,2.945055565176912360e+00
4.728112117868738529e-01,-1.209138817689240676e-02,3.074241278439373559e+00
4.745174609086021400e-01,-6.840870750853672404e-03,3.058591676880437316e+00
4.762584393258780802e-01,-1.612151884946387038e-03,2.934509273068046653e+00
4.767891359471677637e-01,-6.799397987360881850e-05,2.884408118345781702e+00
4.768041638747415045e-01,-2.465817635669907394e-05,2.882961107159605518e+00
4.768191918023152454e-01,1.865772547221219210e-05,2.882111454211531587e+00
4.768328181656474318e-01,5.792951256165541890e-05,2.881977779587242772e+00
4.769690817989692966e-01,4.505472010111507934e-04,2.880641033344355062e+00
4.783317181321879441e-01,4.366705841012417932e-03,2.867273570915480185e+00
4.883317181321879530e-01,3.254894155016724300e-02,2.769173570915480109e+00
4.983317181321879619e-01,5.975017725932206536e-02,2.671073570915480033e+00
5.083317181321879152e-01,8.597041296847673930e-02,2.572973570915480401e+00
5.183317181321879241e-01,1.112096486776315701e-01,2.474873570915480325e+00
5.283317181321879330e-01,1.354678843867863913e-01,2.376773570915480249e+00
5.383317181321879419e-01,1.587451200959412168e-01,2.278673570915480173e+00
5.483317181321879508e-01,1.810413558050960325e-01,2.180573570915480097e+00
5.583317181321879596e-01,2.023565915142508387e-01,2.082473570915480021e+00
5.683317181321879685e-01,2.226908272234056629e-01,1.984373570915479945e+00
5.783317181321879774e-01,2.420440629325604776e-01,1.886273570915479869e+00
5.883317181321879863e-01,2.604162986417152825e-01,1.788173570915479793e+00
5.983317181321879952e-01,2.778075343508700779e-01,1.690073570915479717e+00
6.083317181321880041e-01,2.942177700600248635e-01,1.591973570915479641e+00
6.183317181321880129e-01,3.096470057691796951e-01,1.493873570915479565e+00
6.283317181321880218e-01,3.240952414783345170e-01,1.395773570915479489e+00
6.383317181321880307e-01,3.375624771874893293e-01,1.297673570915479413e+00
6.483317181321880396e-01,3.500487128966441319e-01,1.199573570915479337e+00
6.583317181321880485e-01,3.615539486057989249e-01,1.101473570915479261e+00
6.683317181321880573e-01,3.720781843149537083e-01,1.003373570915479185e+00
6.783317181321880662e-01,3.816214200241084820e-01,9.052735709154791088e-01
6.883317181321880751e-01,3.901836557332633015e-01,8.071735709154790328e-01
6.983317181321880840e-01,3.977648914424181115e-01,7.090735709154789568e-01
7.083317181321880929e-01,4.043651271515729118e-01,6.109735709154788807e-01
7.183317181321881018e-01,4.099843628607277024e-01,5.128735709154788047e-01
7.283317181321881106e-01,4.146225985698824834e-01,4.147735709154787287e-01
7.383317181321881195e-01,4.182798342790372548e-01,3.166735709154786527e-01
7.483317181321881284e-01,4.209560699881920165e-01,2.185735709154785766e-01
7.583317181321881373e-01,4.226513056973468241e-01,1.204735709154784867e-01
7.683317181321881462e-01,4.233655414065016220e-01,2.237357091547839683e-02
7.783317181321881550e-01,4.230987771156564103e-01,-7.572642908452169308e-02
7.883317181321881639e-01,4.218510128248111890e-01,-1.738264290845217830e-01
7.983317181321881728e-01,4.196222485339659580e-01,-2.719264290845218590e-01
8.083317181321881817e-01,4.164124842431207174e-01,-3.700264290845219350e-01
8.183317181321881906e-01,4.122217199522754671e-01,-4.681264290845220111e-01
8.283317181321881995e-01,4.070499556614302628e-01,-5.662264290845221426e-01
8.383317181321882083e-01,4.008971913705850487e-01,-6.643264290845222186e-01
8.483317181321882172e-01,3.937634270797398250e-01,-7.624264290845222947e-01
8.583317181321882261e-01,3.856486627888945917e-01,-8.605264290845223707e-01
8.683317181321882350e-01,3.765528984980493488e-01,-9.586264290845224467e-01
8.783317181321882439e-01,3.664761342072040962e-01,-1.056726429084522634e+00
8.883317181321882527e-01,3.554183699163588339e-01,-1.154826429084522710e+00
8.983317181321882616e-01,3.433796056255136175e-01,-1.252926429084522786e+00
9.083317181321882705e-01,3.303598413346683915e-01,-1.351026429084522862e+00
9.183317181321882794e-01,3.163590770438231559e-01,-1.449126429084522938e+00
9.283317181321882883e-01,3.013773127529779106e-01,-1.547226429084523014e+00
9.383317181321882972e-01,2.854145484621326556e-01,-1.645326429084523090e+00
9.483317181321883060e-01,2.684707841712873910e-01,-1.743426429084523166e+00
9.583317181321883149e-01,2.505460198804421168e-01,-1.841526429084523242e+00
9.683317181321883238e-01,2.316402555895968607e-01,-1.939626429084523318e+00
9.783317181321883327e-01,2.117534912987516227e-01,-2.037726429084523616e+00
9.883317181321883416e-01,1.908857270079063750e-01,-2.135826429084523692e+00
9.983317181321883504e-01,1.690369627170611178e-01,-2.233926429084523768e+00
1.008331718132188248e+00,1.462071984262161284e-01,-2.332026429084522956e+00
1.018331718132188257e+00,1.223964341353708796e-01,-2.430126429084523032e+00
1.028331718132188266e+00,9.760466984452562111e-02,-2.528226429084523108e+00
1.038331718132188275e+00,7.183190555368036689e-02,-2.626326429084523184e+00
1.048331718132188284e+00,4.507814126283511691e-02,-2.724426429084523260e+00
1.058331718132188293e+00,1.734337697198986075e-02,-2.822526429084523336e+00
1.060898233966013349e+00,1.006700894806326560e-02,-2.847703949414347235e+00
1.063464749799838405e+00,2.726022419553725783e-03,-2.872881469744171135e+00
1.064070453217610623e+00,9.841087646035803511e-04,-2.878823420272516476e+00
1.064315714830556203e+00,2.777488374276934581e-04,-2.881229436695512458e+00
1.064388709061165672e+00,6.740957687322154598e-05,-2.881945510097791541e+00
1.064401918634839239e+00,2.933944944701508497e-05,-2.882075096015529247e+00
1.064415128208512806e+00,-8.730965723101163890e-06,-2.881679761361191527e+00
1.064427420014418368e+00,-4.414622425663598028e-05,-2.880737709560524884e+00
1.064550338073473990e+00,-3.976611515214609595e-04,-2.871294377205838355e+00
1.065039581364036980e+00,-1.793012980640825565e-03,-2.832364412516749308e+00
1.065987785662131815e+00,-4.438886490519248010e-03,-2.745368908365024119e+00
1.067420306067757174e+00,-8.253950657289992748e-03,-2.571368129530550828e+00
1.069124353409895312e+00,-1.240301765862410893e-02,-2.282774218319221227e+00
1.070876121713768114e+00,-1.607159097731202663e-02,-1.889892625858102360e+00
1.072600228824447388e+00,-1.893464479568923373e-02,-1.419018080322703268e+00
1.074256516556141072e+00,-2.086895640226667237e-02,-9.096074624649098661e-01
1.075810027838572491e+00,-2.189250018163570871e-02,-4.062040629683624227e-01
1.077027177072394259e+00,-2.214609489498164593e-02,-1.175575282672375321e-02
1.078244326306216028e+00,-2.192671310196125586e-02,3.689288880366772272e-01
1.079457452051678645e+00,-2.126129325025618091e-02,7.229860988379014364e-01
1.080875548023974675e+00,-1.996827806375587114e-02,1.091400760261519665e+00
1.082450753496466467e+00,-1.797238128985851127e-02,1.429234047803592311e+00
1.084153184619574661e+00,-1.529510133453078000e-02,1.698992273665986152e+00
1.085943801597802905e+00,-1.208053433286105857e-02,1.873050685547847261e+00
1.087787488579061490e+00,-8.546815867720906554e-03,1.943074563063431626e+00
1.089674020123267972e+00,-4.890149889403339924e-03,1.919635477561401959e+00
1.091611302245604875e+00,-1.253748459349605937e-03,1.825746250739635590e+00
1.092203953588053889e+00,-1.825108719510659151e-04,1.789012765423227513e+00
1.092284672827174230e+00,-3.830924237976373616e-05,1.783904729345125117e+00
1.092297073122879159e+00,-1.619316310851219641e-05,1.783119780117324860e+00
1.092309473418584087e+00,5.913959406776306504e-06,1.782639741273850609e+00
1.092321160371402922e+00,2.674691600725462385e-05,1.782525092266697753e+00
1.092438029899591267e+00,2.350027876474851819e-04,1.781378602195170080e+00
1.093606725181474726e+00,2.310192067594527606e-03,1.769913701479893353e+00
1.103606725181474735e+00,1.951882908239347195e-02,1.671813701479893277e+00
1.113606725181474744e+00,3.574646609719241835e-02,1.573713701479893201e+00
1.123606725181474753e+00,5.099310311199136553e-02,1.475613701479893125e+00
1.133606725181474761e+00,6.525874012679031000e-02,1.377513701479893049e+00
1.143606725181474770e+00,7.854337714158925177e-02,1.279413701479892973e+00
1.153606725181474779e+00,9.084701415638819777e-02,1.181313701479892897e+00
1.163606725181474788e+00,1.021696511711871341e-01,1.083213701479892821e+00
1.173606725181474797e+00,1.125112881859860747e-01,9.851137014798927449e-01
1.183606725181474806e+00,1.218719252007850057e-01,8.870137014798926689e-01
1.193606725181474815e+00,1.302515622155839270e-01,7.889137014798925929e-01
1.203606725181474824e+00,1.376501992303828525e-01,6.908137014798925168e-01
1.213606725181474832e+00,1.440678362451817685e-01,5.927137014798924408e-01
1.223606725181474841e+00,1.495044732599807025e-01,4.946137014798923648e-01
1.233606725181474850e+00,1.539601102747796268e-01,3.965137014798922888e-01
1.243606725181474859e+00,1.574347472895785416e-01,2.984137014798922127e-01
1.253606725181474868e+00,1.599283843043774744e-01,2.003137014798921367e-01
1.263606725181474877e+00,1.614410213191763976e-01,1.022137014798920468e-01
1.273606725181474886e+00,1.619726583339753112e-01,4.113701479891956891e-03
1.283606725181474895e+00,1.615232953487742429e-01,-9.398629852010813301e-02
1.293606725181474904e+00,1.600929323635731649e-01,-1.920862985201082229e-01
