t,x1,y1,z1,x2,y2,z2,x3,y3,z3,xd1,yd1,zd1,xd2,yd2,zd2,xd3,yd3,zd3,PosConstrNorm,VelConstrNorm,AccConstrNorm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002,2985.2452251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-3.876057330230431e-15,4.770986219318903e-15,3.6002280290003015e-16,-1.5114025132625208e-15,3.333280841266449e-33,-1.985245658514564e-15,-6.7232682322598345e-15,7.365273696516103e-33,0.028284271247436175,14.142135623730953,2.2436363058681298e-13
0.004,2985.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.918099057213645e-15,4.720162141789599e-15,-3.402918953983136e-15,-2.150674370579744e-15,2.119773545713367e-32,3.565532651270254e-15,-8.71655975938006e-15,3.4165651617466255e-32,0.05656854249487235,14.142135623730951,4.9607091388753175e-14
0.006,2985.2852251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.390190854293026e-15,7.410799560211254e-15,-4.003638845890756e-15,-3.3497122511523985e-15,1.914406075262893e-32,3.93480169121027e-15,-7.34344252627067e-15,2.8573463608739967e-32,0.08485281374230853,14.142135623730953,2.8974063694000726e-13
0.008,2985.3052251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-1.870526529752919e-15,6.704003199130996e-15,-2.575931536225149e-15,-3.8644111511209136e-15,4.007156544280784e-32,1.2697807300891955e-15,-2.3761518651869997e-15,1.028465839162331e-31,0.1131370849897447,14.14213562373095,1.9785773125348382e-13
0.01,2985.3252251856998,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-3.429454365218237e-15,5.147318837744937e-15,-1.647320819138572e-15,-4.041732378844401e-15,7.833196723096113e-32,-4.316420682236995e-16,-3.494254674129056e-15,1.1332835684278867e-31,0.14142135623718088,14.14213562373095,6.865724476858703e-14
0.012,2985.3452251856997,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-2.9068784880342e-15,3.889127305224431e-15,1.5635079438736496e-15,-5.521180509201945e-15,7.206299421511299e-32,-1.5633393733817838e-15,8.537991410217034e-16,9.999536681614934e-32,0.16970562748461707,14.142135623730951,5.99284320347172e-14
0.016,2985.3852251856997,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-1.325769620100961e-14,1.1834133750617275e-14,2.8763830430218586e-16,-6.958224257468192e-15,9.13475016976002e-32,1.7787278737261395e-15,-1.766273033412039e-14,-1.041370277050674e-31,0.2262741699794894,14.142135623730951,7.850001985273512e-14
0.02,2985.4252251856997,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-1.124276572743801e-14,1.2066235528004898e-14,-2.815557718685076e-15,-5.381451873019864e-15,9.091200412237004e-32,5.4835317446214815e-15,-1.8906350673426986e-14,-1.3938895658383384e-31,0.28284271247436177,14.142135623730951,1.0503203992071184e-13
0.024,2985.4652251856996,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.387735358554055e-15,9.813773109285677e-15,-2.712720212310516e-15,-5.872897395700886e-15,1.205474684500745e-31,7.436110579697116e-15,-1.2089202518641844e-14,1.1330203640047351e-32,0.33941125496923413,14.142135623730951,3.018467377857659e-14
0.028,2985.5052251856996,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-1.19102090303293e-14,1.2444901214568637e-14,-1.8677900050566153e-15,-6.823851629542854e-15,1.1610615373629393e-31,3.610697434916026e-15,-1.9094844810503427e-14,2.6015302413379833e-32,0.39597979746410644,14.142135623730951,1.1755567987461845e-13
0.032,2985.5452251856996,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.286707310230973e-15,8.067629379581402e-15,-2.5850812350514593e-15,-7.929399481312502e-15,1.6161262071633668e-31,6.4421427697610174e-15,-9.476626077785765e-15,-8.569138795971014e-31,0.4525483399589788,14.14213562373095,1.1313783219777884e-13
0.036000000000000004,2985.5852251856995,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.446131746918174e-15,7.6554981480556e-15,-3.4725349493368594e-15,-5.5225279796509486e-15,1.7097750594397466e-31,5.56503909417106e-15,-1.1668113504148373e-14,-1.2471022869250422e-30,0.5091168824538512,14.142135623730951,5.829279016856365e-14
0.044000000000000004,2985.6652251856995,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.342828995586963e-15,5.334934066116609e-15,-1.0305364233660972e-14,-7.983104287996875e-15,1.1855256973740833e-30,1.2549972087649322e-14,-6.7909742843814794e-15,-3.287431850415914e-31,0.6222539674435958,14.142135623730951,7.922432241506599e-14
0.052000000000000005,2985.7452251856994,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-2.1631597931872187e-14,8.642893706195669e-15,-7.622383709178256e-15,-9.735006670499825e-15,1.1451664136560162e-30,1.2551269694579717e-14,-2.352116126425605e-14,-2.8378412805980736e-30,0.7353910524333406,14.14213562373095,8.60789267396315e-14
0.060000000000000005,2985.8252251856993,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-3.191293003633082e-14,1.6493989970826588e-14,-5.913613266434962e-16,-1.4908814613116654e-14,1.1058399107076699e-30,9.504398403781284e-15,-3.369903084939872e-14,-2.1576397255696472e-30,0.8485281374230853,14.142135623730951,7.160516657116445e-14
0.068,2985.9052251856992,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-3.4821609190894283e-14,1.8830259934288673e-14,-5.4331387789598396e-15,-1.0608739798873054e-14,1.2084742598340859e-30,1.4654180643116724e-14,-4.4344494708048015e-14,-1.3645014806166477e-30,0.9616652224128299,14.142135623730953,1.216585345113993e-13
0.07600000000000001,2985.985225185699,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.7893456164047684e-14,2.964052254898125e-14,8.738442154218702e-15,-1.0831414018469595e-14,1.3114827521404398e-30,-6.496254489116395e-15,-6.263313041488375e-14,-1.227422970799648e-30,1.0748023074025748,14.14213562373095,8.811526177375936e-14
0.08400000000000002,2986.065225185699,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.550916696629011e-14,3.888193608743237e-14,1.9167895491049028e-14,-1.2327678561396294e-14,1.4402369171008092e-30,-1.8848861642254047e-14,-8.763713474991913e-14,2.136727172676953e-31,1.1879393923923194,14.142135623730953,2.913878751358343e-13
0.09400000000000001,2986.165225185699,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.863384245086821e-14,3.8455875002433073e-14,1.858704681403923e-14,-7.2399101048608e-15,1.9410672382569167e-30,-1.6116136116847617e-14,-8.862099864673882e-14,2.6316537067565656e-30,1.3293607486295003,14.142135623730951,6.928769962581882e-14
0.10400000000000001,2986.265225185699,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.620366686199698e-14,2.86856242773803e-14,2.168036313116291e-14,-7.447308402625838e-15,1.903454809394106e-30,-1.684249918533207e-14,-6.741544483370224e-14,-8.615680439244203e-31,1.4707821048666812,14.14213562373095,7.857744139782943e-14
0.114,2986.365225185699,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.592098544622318e-14,2.304818648655705e-14,2.9983159485785886e-14,-4.9851082846911505e-15,2.08503894361959e-30,-2.818333563400613e-14,-7.741583420362645e-14,-6.364731347992216e-30,1.612203461103862,14.142135623730951,1.0333470109429933e-13
0.124,2986.4652251856987,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.3578088940309326e-14,2.3915000639160385e-14,2.321135859504183e-14,-6.339329230878584e-15,2.168130495072252e-30,-2.427734572047162e-14,-6.242557205038139e-14,-6.043163442405295e-30,1.753624817341043,14.142135623730951,3.44598765455853e-14
0.134,2986.5652251856986,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.280770450836817e-14,3.017582306434756e-14,3.1459261356508583e-14,-9.870813239962411e-15,2.257052659586608e-30,-2.3787233333342975e-14,-7.253700830180259e-14,-5.697516140494128e-30,1.8950461735782238,14.14213562373095,1.474371015329434e-13
0.14400000000000002,2986.6652251856985,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.188490757957887e-14,2.5088736882048682e-14,3.0914154665651984e-14,-5.798490894705333e-15,2.9732278241920278e-30,-1.547112981335909e-14,-8.556799690241362e-14,-4.6711365074078754e-30,2.036467529815405,14.142135623730951,1.930616641998413e-13
0.15400000000000003,2986.7652251856985,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.373952399594388e-14,1.0679068242877076e-14,2.3456109429194892e-14,-4.247595710702181e-15,2.688229368928054e-30,-2.868265418753667e-16,-5.832095587084162e-14,-1.7423467159781667e-29,2.177888886052586,14.142135623730951,1.0501524837414779e-13
0.16400000000000003,2986.8652251856984,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.523286042515092e-14,1.607995831056231e-14,1.6929718529987623e-14,-3.994073570546931e-15,2.593348099860581e-30,2.0725103696472614e-15,-5.3996981323090736e-14,-1.884291456259789e-29,2.3193102422897662,14.14213562373095,1.1068728788444222e-13
0.17400000000000004,2986.9652251856983,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.496385068003189e-14,2.290204110597491e-14,1.4258519271443957e-14,-5.2397588235146025e-15,2.347283248296202e-30,7.979335801125445e-15,-5.5928580948627186e-14,-2.2679754212198898e-29,2.4607315985269476,14.14213562373095,2.4653931526454267e-14
0.18400000000000005,2987.065225185698,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.155723925725585e-14,3.8280959701547205e-14,2.5473614486285445e-14,-6.928150353007866e-15,1.6963529693163546e-30,-3.583567606366881e-15,-7.605300705232724e-14,-3.1591320624100436e-29,2.602152954764128,14.14213562373095,8.658686279242956e-14
0.19400000000000006,2987.165225185698,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.382949729430805e-14,4.3801506611557564e-14,2.8197603540210902e-14,-3.522510516428168e-15,8.30916968563421e-31,-4.656046353435714e-15,-7.103341343283079e-14,-3.2870439804662467e-29,2.7435743110013093,14.14213562373095,8.315027777958333e-14
0.20400000000000007,2987.265225185698,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.719201929759967e-14,4.266745238659878e-14,2.3003582854388724e-14,-7.3384170211754e-15,-2.584692332204371e-32,9.248231269853874e-15,-5.705503915200459e-14,-3.6237097739777927e-29,2.8849956672384898,14.142135623730946,6.427583442686345e-14
0.21400000000000008,2987.365225185698,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.4572259905043604e-14,4.437520425486516e-14,2.515746545230328e-15,-7.168572976957214e-15,-1.9384812621192117e-30,2.589121954671987e-14,-5.500234305734054e-14,-3.918730313439977e-29,3.026417023475671,14.142135623730946,1.593740420709379e-13
0.2240000000000001,2987.465225185698,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-3.6644563487872233e-14,5.0636722048998103e-14,1.5276006335052667e-14,-1.1505764798784544e-14,-3.543901298682227e-30,1.7092820779849012e-14,-4.208249734481226e-14,-4.3586363617237303e-29,3.1678383797128515,14.142135623730946,5.32984274820874e-14
0.2340000000000001,2987.5652251856977,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.138255190258793e-14,5.252474174632175e-14,3.6892951274140486e-14,-9.045428825439845e-15,-4.803837020981753e-30,-1.2893830077950382e-14,-4.937809045256522e-14,-4.5875317238116e-29,3.309259735950033,14.142135623730946,9.041337246676703e-14
0.2440000000000001,2987.6652251856976,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-4.6350366603506957e-14,5.885887669577642e-14,4.507510684900435e-14,-1.2129217934812282e-14,-6.0888137119251686e-30,-1.9925475721924657e-14,-5.370391252802477e-14,-4.9877142608420035e-29,3.4506810921872133,14.14213562373095,5.0701300651811324e-14
0.2540000000000001,2987.7652251856975,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-5.4741965814968e-14,7.34530510741912e-14,4.802818330510739e-14,-1.4254948052341677e-14,-7.494647549668875e-30,-2.9444313845784936e-14,-6.652935779601362e-14,-5.602023452759825e-29,3.592102448424394,14.142135623730946,1.1410088607742082e-13
0.2640000000000001,2987.8652251856975,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-6.916939736759777e-14,9.960104307641994e-14,6.797779448185372e-14,-9.823199850272361e-15,-8.766971734809523e-30,-6.284394771785006e-14,-1.0133800444645971e-13,-5.702681744316399e-29,3.733523804661575,14.142135623730946,1.5745237616834766e-13
0.27400000000000013,2987.9652251856974,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.700452574895985e-14,1.0858013927862186e-13,7.031587800317991e-14,-1.2154974388509046e-14,-1.0488295169346299e-29,-6.99544440937159e-14,-1.138083158554637e-13,-6.110177925155876e-29,3.874945160898756,14.142135623730946,3.3662582369363186e-14
0.28400000000000014,2988.0652251856973,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.529323227005733e-14,1.1468790210580692e-13,7.347011038688692e-14,-1.4918020341512863e-14,-1.1594801089337723e-29,-8.221165259282204e-14,-1.1299027099514509e-13,-5.717674103093321e-29,4.016366517135937,14.142135623730946,7.129563910340729e-14
0.29400000000000015,2988.165225185697,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.592437864855226e-14,1.1863321480371036e-13,6.543167236833012e-14,-1.9742618707698965e-14,-1.2611616362648197e-29,-6.436579073075864e-14,-1.1319521156229611e-13,-5.389636347333009e-29,4.157787873373118,14.142135623730942,3.420397672501233e-14
0.30400000000000016,2988.265225185697,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.044658930610542e-14,1.3065661739941615e-13,6.083878766673807e-14,-1.532575650157627e-14,-1.3868900086146234e-29,-7.01368326754056e-14,-1.2886511548129225e-13,-4.9722180050362185e-29,4.299209229610299,14.142135623730942,7.51072100179129e-14
0.31400000000000017,2988.365225185697,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.722874597466664e-14,1.2256230166905459e-13,6.162803183319463e-14,-1.4045827170870993e-14,-1.5231543725222723e-29,-6.441592889703585e-14,-1.1907352083589768e-13,-4.5746158706379965e-29,4.4406305858474795,14.142135623730942,1.7551083122640804e-13
0.3240000000000002,2988.465225185697,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.398533180562783e-14,1.146080256930874e-13,5.993489510628328e-14,-1.345357765169973e-14,-1.677073650781329e-29,-5.979627641057335e-14,-1.2246282846833575e-13,-4.3663076499576644e-29,4.582051942084661,14.142135623730946,1.3869525222030083e-13
0.3340000000000002,2988.565225185697,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.771966216657836e-14,1.1596777272856813e-13,6.049615076407565e-14,-1.7562342137670924e-14,-1.7762355568766575e-29,-5.349448217460132e-14,-1.237982834144146e-13,-4.1373596459873425e-29,4.723473298321841,14.142135623730944,5.888587249748676e-14
0.3440000000000002,2988.6652251856967,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.355770723724146e-14,1.1345026408871838e-13,6.506945841918249e-14,-1.577625355104729e-14,-1.9397430440464345e-29,-5.716828927846256e-14,-1.1837701395595896e-13,-3.919618063507201e-29,4.864894654559023,14.142135623730942,1.5743304912228817e-13
0.3540000000000002,2988.7652251856966,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.811086633819881e-14,1.0694540167218015e-13,7.16556563481085e-14,-1.5744929038408915e-14,-2.0799475736586258e-29,-5.5896073902545336e-14,-1.0634422635156278e-13,-3.805810702929679e-29,5.006316010796203,14.142135623730944,9.558308718489574e-14
0.3640000000000002,2988.8652251856965,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.54067417965851e-14,1.0849365806612226e-13,7.953336693569603e-14,-1.4152916856648676e-14,-2.2565917547434103e-29,-6.677753621724648e-14,-1.1642009158763782e-13,-3.930074167946202e-29,5.147737367033384,14.142135623730942,1.1495056553247089e-13
0.3740000000000002,2988.9652251856965,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-9.414558015297896e-14,1.0906809786322486e-13,7.669191896089546e-14,-2.1855882354780408e-14,-2.2871363378082637e-29,-5.2723573791958846e-14,-1.2403141937933133e-13,-3.700883468030774e-29,5.289158723270565,14.142135623730942,1.000477173175084e-13
0.38400000000000023,2989.0652251856964,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.992183433027303e-14,9.582193451540032e-14,6.801272784535248e-14,-2.243204524062506e-14,-2.421656052156737e-29,-3.134849773660204e-14,-1.1438644715622619e-13,-4.37953865884721e-29,5.430580079507746,14.142135623730942,5.027851946221382e-14
0.39400000000000024,2989.1652251856963,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.783584399995986e-14,9.238059825117619e-14,7.35538785480234e-14,-1.8287452381235238e-14,-2.561813440613489e-29,-3.581738899266358e-14,-1.1070944029681943e-13,-4.3761552425909436e-29,5.572001435744927,14.142135623730944,8.035869910981844e-14
0.40400000000000025,2989.265225185696,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.259713005505314e-14,8.523187904271281e-14,7.380307846583064e-14,-1.4585607604100435e-14,-2.7406554155676014e-29,-3.929180136920634e-14,-9.278773041545291e-14,-4.652251541985174e-29,5.713422791982108,14.142135623730944,9.235639984572802e-14
0.41400000000000026,2989.365225185696,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.046099553039281e-14,9.914256219482437e-14,7.840764106539261e-14,-1.7047392007912e-14,-2.8992637376429033e-29,-4.5505879814643016e-14,-1.08794338326981e-13,-4.793089205402509e-29,5.854844148219288,14.142135623730942,6.762775507874565e-14
0.42400000000000027,2989.465225185696,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-9.216377926870482e-14,1.0889747004241624e-13,9.320989731909671e-14,-1.8648837984549123e-14,-3.0574541318242777e-29,-6.614160733289871e-14,-1.2553231821943497e-13,-4.748432486496553e-29,5.99626550445647,14.142135623730942,2.0675698413171994e-13
0.4340000000000003,2989.565225185696,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-8.211015723943006e-14,1.0095615161322721e-13,9.7823948024718e-14,-1.6466069496077836e-14,-3.216846823203065e-29,-6.418686868767432e-14,-1.1072099134105058e-13,-4.5851594671743005e-29,6.13768686069365,14.142135623730942,4.988520616209556e-14
0.4440000000000003,2989.665225185696,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10.0,-7.400131865971438e-14,1.0079224326243434e-13,8.640057429379697e-14,-1.6748127784637455e-14,-3.3952390410716426e-29,-5.171123581677168e-14,-1.0310010962303083e-13,-4.5270901330613293e-29,6.279108216930831,14.142135623730942,2.2844531721026398e-14
