t,x1,y1,z1,x2,y2,z2,x3,y3,z3,x1d,y1d,z1d,x2d,y2d,z2d,x3d,y3d,z3d
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002,2985.2452251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,1.46641520919399e-15,1.73427534985465e-15,-8.26429240758752e-16,-1.50655214246005e-15,5.62413769252939e-33,1.91900076408171e-15,1.76562647035786e-15,-3.46683385385843e-33
0.004,2985.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,3.01056697275372e-15,1.22316167858815e-15,-6.05580756859644e-15,-2.11769161455231e-15,1.3380357128642e-32,9.62942934608082e-15,4.28387843568641e-15,2.06464426535805e-33
0.006,2985.2852251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,2.31290776912166e-15,5.62927769314034e-16,-6.89646398747076e-15,-3.84269906181214e-15,1.26285955106922e-32,1.31830898044258e-14,5.4252565238941e-15,2.65125576067551e-34
0.008,2985.3052251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,2.86830411521606e-15,1.85142597953258e-16,-7.95839569356077e-15,-5.68626022961037e-15,1.29553497458985e-32,1.71227138489832e-14,8.23889239919356e-15,-5.06997674676196e-33
0.01,2985.3252251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.54257921158323e-16,4.03577351617386e-15,-6.8012390815063e-15,-4.47752395536553e-15,2.29850351594067e-32,1.31884582446337e-14,1.58699027811597e-16,-5.85343497673993e-32
0.012,2985.3452251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.23745313139331e-15,4.68790287198081e-15,-3.82138161399295e-15,-3.76595459950714e-15,2.17300791426457e-32,8.65787773895785e-15,-5.344018090645e-16,-5.94349686048351e-32
0.016,2985.3852251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.05223116855381e-15,7.80533821595762e-15,-9.80319516292055e-15,4.63354705368964e-16,9.03137099101112e-32,1.12073999659523e-14,-1.25104553179729e-14,-3.30292191225306e-33
0.02,2985.4252251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.73559501749915e-15,1.35495472551991e-15,-1.96974792742206e-14,3.6715203069917e-15,9.90504964257062e-32,1.99629010295265e-14,-1.17312842257739e-14,-7.77165005485391e-32
0.024,2985.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.52772122547229e-15,9.43322049906992e-16,-2.44381221967506e-14,4.73408879454207e-16,1.17959831441828e-31,2.84598864649341e-14,-8.38632464971246e-15,-1.20642857696595e-31
0.028,2985.5052251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-3.10776180556437e-15,1.10806422918936e-15,-3.06287445507157e-14,8.99556628975637e-16,1.04804665467265e-31,3.58615276946189e-14,-9.80474587711807e-15,-1.98942325362699e-31
0.032,2985.5452251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.1343800595895e-14,1.67508031353186e-15,-2.75048282177196e-14,-1.23707768301482e-15,9.55239268020292e-32,3.37042209925397e-14,-2.06148370500109e-14,-2.45822795636676e-31
0.036,2985.5852251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.54828362773356e-15,-1.74238908438084e-15,-3.39855871677519e-14,-6.63828744673863e-15,1.01032944333956e-31,4.9051581920925e-14,-9.48533265385168e-15,-3.21053131398078e-31
0.044,2985.6652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.69580541035366e-15,-8.37932768397843e-15,-3.25005948944285e-14,1.21651874606075e-15,3.1951733884651e-31,3.99541371186986e-14,-1.53945329800684e-14,3.68332465692369e-32
0.052,2985.7452251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.276907679874e-14,-8.02551288583537e-15,-4.96264941889915e-14,-4.81590654125327e-15,3.46725915909783e-31,6.67005157429906e-14,-1.625218928454e-14,1.36078986203305e-31
0.06,2985.8252251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.45813612854368e-14,2.2462069796092e-15,-5.85830483575197e-14,-8.91997269777314e-15,6.49729240499681e-31,7.35696748543072e-14,-2.02909226003675e-14,3.63896579630772e-31
0.068,2985.9052251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.07091901118107e-14,4.1826987423699e-15,-3.56534540479216e-14,-3.11756439744706e-15,5.12446025494804e-31,4.44890521192775e-14,-3.04214905666271e-14,-1.42653614771599e-30
0.076,2985.9852251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.80091309873341e-14,-1.01794147644148e-15,-3.64651118667296e-14,-6.07544310827976e-16,6.73687380911338e-31,4.19344058275726e-14,-2.36893812248376e-14,1.00859213307458e-30
0.084,2986.0652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.75369834054835e-14,1.10120440571347e-14,-5.18758236489874e-14,-1.46277849939343e-15,7.17403482933377e-31,6.50583592154321e-14,-4.59771677174266e-14,1.32104994517428e-30
0.094,2986.1652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.16602656188244e-14,1.30758305700252e-14,-3.00247239616131e-14,4.24689414023464e-15,1.86730829274562e-30,3.92158299113368e-14,-3.73767065420396e-14,-2.84130519430001e-30
0.104,2986.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.88410797972691e-15,9.93899564834007e-15,-3.91465129906102e-14,3.56443994036178e-15,1.6068909569924e-30,5.17165400652514e-14,-2.6643240135393e-14,-2.68178362088787e-30
0.114,2986.3652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.74317833886828e-14,1.21868174390426e-15,-5.67910789633048e-14,1.40211771734126e-14,1.89641390988687e-30,7.02059879120865e-14,-4.80225058702979e-14,-6.53965302457761e-31
0.124,2986.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.02154501437093e-14,5.1030886174343e-15,-6.87344912575726e-14,1.10138143467146e-14,1.36534286063395e-30,8.282052739611e-14,-5.87803356124443e-14,-1.91441617091903e-30
0.134,2986.5652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.11075989757001e-15,6.21740367040418e-16,-7.23071334412437e-14,8.82551510473823e-15,1.07504879606714e-30,9.67108756157374e-14,-3.79850767330689e-14,-3.35475865246681e-30
0.144,2986.6652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.22918395204027e-14,9.4432696430492e-15,-8.35165110906643e-14,1.61874055691805e-15,1.57483957846573e-30,1.14780791086185e-13,-4.67167828223007e-14,-6.50025617480137e-30
0.154,2986.7652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.08858489762636e-14,2.14936148609424e-14,-8.09680110397135e-14,-3.63955412450577e-15,1.19332403561131e-30,1.12483013145614e-13,-4.36979455215265e-14,-6.58940393863456e-30
0.164,2986.8652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.93022087520034e-14,2.76049936567298e-14,-7.78575271124394e-14,-2.25465259183358e-16,8.31741306752788e-31,9.95111703313584e-14,-6.09070316128155e-14,-1.03079699447911e-29
0.174,2986.9652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-2.01121896120926e-14,3.55121005349781e-14,-8.29805180882219e-14,-3.28601510310218e-15,3.65019781110786e-31,1.08534868706249e-13,-6.50249615730416e-14,-1.11866446957751e-29
0.184,2987.0652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.69096193631215e-14,2.88329724364796e-14,-8.66534121385979e-14,5.22849028830173e-15,-1.32277443556803e-32,9.28131400216453e-14,-6.35699648396293e-14,-1.20623762598862e-29
0.194,2987.1652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-3.68922189867118e-14,4.06877336596084e-14,-9.00625188206491e-14,5.23261713661716e-15,-1.02990931347554e-31,9.61484894166077e-14,-9.69206420888808e-14,-1.08838205089173e-29
0.204,2987.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.4809362371792e-14,3.93291965270709e-14,-8.50867765533696e-14,-1.41456387573298e-15,-4.35206378361083e-31,9.97936048083691e-14,-9.39163976781961e-14,-8.43708927436207e-30
0.214,2987.3652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.51600242148677e-14,3.95699914333889e-14,-8.80006621031499e-14,-1.29763930794347e-15,-4.3438218836182e-31,1.05056110979265e-13,-9.33681096590317e-14,-8.35947510190054e-30
0.224,2987.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.37859737308224e-14,3.72643974594528e-14,-9.80495797731809e-14,5.31454806396492e-16,-1.32799060700671e-31,1.21329241009067e-13,-8.91758603656293e-14,-8.24142938171455e-30
0.234,2987.5652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.30641857807046e-14,3.32202649583946e-14,-1.04188284986526e-13,-2.038175340574e-15,3.89571311041151e-32,1.34770710960154e-13,-8.60672124023305e-14,-7.09515838822323e-30
0.244,2987.6652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.6537112099272e-14,4.18638916929576e-14,-1.14887380037398e-13,1.81253964780267e-15,-6.53093704843951e-31,1.43001242540051e-13,-9.87379304974069e-14,-8.06947993211049e-30
0.254,2987.7652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.16684693164908e-14,4.16108479875545e-14,-1.17600938680348e-13,3.61184360144694e-17,-1.36884701740074e-30,1.40756544685926e-13,-8.67416802620046e-14,-9.76172957095679e-30
0.264,2987.8652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.32554176105231e-14,3.87307297225274e-14,-1.17726372829419e-13,2.32160172295248e-15,-1.92864801252018e-30,1.35753215124434e-13,-8.66863497234479e-14,-9.39857279155974e-30
0.274,2987.9652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-3.66472584386871e-14,4.64713138236906e-14,-1.20786642999604e-13,-2.91196014013762e-15,-2.695144397409e-30,1.38769893928823e-13,-7.45290460892274e-14,-9.21045267241108e-30
0.284,2988.0652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.34373067758731e-14,6.63155101697667e-14,-1.09317657637108e-13,-1.12715821208394e-14,-3.260253959773e-30,1.21394836805797e-13,-9.2971121495101e-14,-1.38850970911461e-29
0.294,2988.1652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.16157356087471e-14,6.18119743600756e-14,-1.13738781116477e-13,-6.36647176261962e-15,-3.55169673858231e-30,1.29316754964992e-13,-7.58149127865404e-14,-1.35191727924304e-29
0.304,2988.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.20364032906706e-14,6.29889766287369e-14,-1.1844509859227e-13,-7.31443753670111e-15,-3.84804259389593e-30,1.42682791582716e-13,-7.51540393909219e-14,-1.27922095794286e-29
0.314,2988.3652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.10636857850477e-14,5.95498553388325e-14,-1.2879322888445e-13,-3.45613656105001e-15,-5.40838717200404e-30,1.53847642478385e-13,-8.18726610886082e-14,-1.47829362554409e-29
0.324,2988.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-3.20559250585918e-14,6.54291464602524e-14,-1.28502913520209e-13,-1.27076775883845e-15,-7.27956567428613e-30,1.45095620301387e-13,-7.16781158523793e-14,-1.52962440803702e-29
0.334,2988.5652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-3.32637685623235e-14,7.67143754612203e-14,-1.34775387982149e-13,-9.42138901667928e-15,-8.72586085274391e-30,1.5551493835499e-13,-7.26572188735877e-14,-1.58270281345735e-29
0.344,2988.6652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-4.51732882069156e-14,8.01026167994501e-14,-1.36374009644451e-13,-1.37257777228022e-14,-1.03750859154682e-29,1.63232844454455e-13,-8.23535134267938e-14,-1.80869698531385e-29
0.354,2988.7652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.61906693086349e-14,9.97774036113207e-14,-1.50814210886012e-13,-1.70323534567047e-14,-1.20131138681449e-29,1.72033541262168e-13,-1.03038367940795e-13,-1.87441132172494e-29
0.364,2988.8652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.15415998492142e-14,1.11284768862914e-13,-1.48619934485214e-13,-2.32404379911536e-14,-1.37535951687925e-29,1.75994318600854e-13,-1.14373969761916e-13,-1.78196080756359e-29
0.374,2988.9652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.0025253503307e-14,1.16754166855582e-13,-1.45524925968992e-13,-2.55865349103684e-14,-1.50969947775824e-29,1.812187180409e-13,-1.14459867015897e-13,-1.45381003471578e-29
0.384,2989.0652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.98102241310685e-14,1.22015905122639e-13,-1.5844599320305e-13,-2.79799769855039e-14,-1.66475596165419e-29,2.08268507508057e-13,-1.16938289655882e-13,-1.3272970910614e-29
0.394,2989.1652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.70609028336827e-14,1.29592475408535e-13,-1.71155022100347e-13,-3.03976079794085e-14,-1.96765465373525e-29,2.2718721589387e-13,-1.27145811177671e-13,-1.30312261266045e-29
0.404,2989.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.06605293496614e-14,1.29161667932866e-13,-1.64517023398117e-13,-3.33228524560923e-14,-2.27035583013099e-29,2.27317046073209e-13,-1.3154883080709e-13,-1.46970583624658e-29
0.414,2989.3652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.4157781913013e-14,1.35572717022699e-13,-1.75634179599396e-13,-4.14709317507441e-14,-2.68432748790903e-29,2.51615606191201e-13,-1.30612417886823e-13,-1.52886260983728e-29
0.424,2989.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.37419516858943e-14,1.42639995497132e-13,-1.75005115406501e-13,-4.47140703473832e-14,-3.09306935714197e-29,2.53922375131684e-13,-1.43186263183416e-13,-1.66097590310987e-29
0.434,2989.5652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.79642575703246e-14,1.42583980484172e-13,-1.96794079004114e-13,-5.01141548406605e-14,-3.48743846636737e-29,2.90514568580487e-13,-1.23405639937615e-13,-1.90524223936064e-29
0.444,2989.6652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.7450675328623e-14,1.40113385994948e-13,-1.94345032918914e-13,-5.28285567699069e-14,-3.89504040562969e-29,2.85751356351487e-13,-1.15807416405076e-13,-2.10432612006466e-29
0.454,2989.7652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.74451868621779e-14,1.53300704591824e-13,-1.76487548289001e-13,-5.6002883819624e-14,-4.25470829800556e-29,2.63352436228133e-13,-1.28538108400232e-13,-2.29221517409376e-29
