t,x1,y1,z1,x2,y2,z2,x3,y3,z3,x1d,y1d,z1d,x2d,y2d,z2d,x3d,y3d,z3d
0.464,2989.8652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.57041314449976e-14,1.52217266812219e-13,-1.80377603655402e-13,-6.17457028170653e-14,-4.59406108568748e-29,2.78103459345778e-13,-1.37869655630448e-13,-2.28659619447322e-29
0.474,2989.9652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.17454359532637e-14,1.51308073924571e-13,-1.86785652341232e-13,-6.24127524448885e-14,-4.87562681332584e-29,2.84641711257233e-13,-1.3600763499227e-13,-2.32186430156042e-29
0.484,2990.0652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.85302158799004e-14,1.51936638773286e-13,-1.91704074851876e-13,-6.37019948052227e-14,-5.09579030323971e-29,2.99825636222193e-13,-1.43940738912062e-13,-2.11830609571505e-29
0.494,2990.1652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.53608785582565e-14,1.52936859222879e-13,-1.89555738145839e-13,-6.14076856723342e-14,-5.40990996867908e-29,2.97525161067952e-13,-1.4427472526315e-13,-1.90180906773183e-29
0.504,2990.2652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.32838843796428e-14,1.54907051698477e-13,-1.92756736686875e-13,-5.91487239577455e-14,-5.78167498205075e-29,3.01994102515318e-13,-1.47675081085464e-13,-1.75501581799107e-29
0.514,2990.3652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.87120810508425e-14,1.46971610172564e-13,-1.99402232576681e-13,-5.19263408653996e-14,-6.14217902781599e-29,3.03497953552171e-13,-1.61348731116442e-13,-1.69511588322585e-29
0.524,2990.4652251857,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.47135905489942e-14,1.37947071852221e-13,-2.05544302722411e-13,-5.27637109315349e-14,-6.41264231922725e-29,3.17531144425938e-13,-1.49245008863625e-13,-1.48562242431822e-29
0.534,2990.56522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.67306731864801e-14,1.2664390285087e-13,-2.11050919886507e-13,-4.98789748856045e-14,-6.75957875924358e-29,3.25269480470362e-13,-1.36284891547513e-13,-1.83499667059272e-29
0.544,2990.66522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.97388834364438e-14,1.28966377309872e-13,-2.09447852916399e-13,-5.48063840229154e-14,-7.08376857620941e-29,3.32076287405438e-13,-1.52229133961696e-13,-1.92676647859989e-29
0.554,2990.76522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.02937121029877e-13,1.40872509196451e-13,-2.043728630269e-13,-6.10958152934655e-14,-7.34343241102388e-29,3.35943664548699e-13,-1.63916177817389e-13,-1.63013629943306e-29
0.564,2990.86522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.03214897268308e-13,1.38876235653826e-13,-1.97482281527959e-13,-6.03450176441399e-14,-7.6653823724722e-29,3.29604515031403e-13,-1.60225785604217e-13,-1.69123674978834e-29
0.574,2990.96522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.02996084798489e-13,1.36688984475358e-13,-1.86091749076238e-13,-5.89426427169057e-14,-8.03390218449705e-29,3.18204671590631e-13,-1.59617809299897e-13,-1.87844808955423e-29
0.584,2991.06522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.05612814837304e-13,1.46401740783926e-13,-1.78413961859882e-13,-6.26204663535644e-14,-8.3469225144754e-29,3.11238104688002e-13,-1.6549188653525e-13,-1.92425476736326e-29
0.594,2991.16522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.0608038599067e-13,1.5321359586467e-13,-1.64482867805513e-13,-6.98320346547462e-14,-8.60184789003051e-29,3.02604163411934e-13,-1.66788581223127e-13,-1.87391748065324e-29
0.604,2991.26522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.12999081028843e-13,1.68978651381882e-13,-1.7237282820904e-13,-7.64030361988857e-14,-8.85163424995076e-29,3.17211010361794e-13,-1.72526433660692e-13,-1.70054139455271e-29
0.614,2991.36522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.17834867756216e-13,1.75134478111559e-13,-1.71589079276358e-13,-7.25856147951631e-14,-9.1872936161018e-29,3.05940261704494e-13,-1.86556009647509e-13,-1.41440593237357e-29
0.624,2991.46522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.25071602857356e-13,1.74004251755661e-13,-1.82180669426475e-13,-7.69722109431385e-14,-9.42716893568071e-29,3.2838770057244e-13,-1.91115356583264e-13,-1.00100536390302e-29
0.634,2991.56522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.19445091090157e-13,1.66517342425797e-13,-1.80799925308418e-13,-8.06814557151306e-14,-9.71905571981585e-29,3.38929188267154e-13,-1.75711664021246e-13,-6.30788151669054e-30
0.644,2991.66522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.26454245150556e-13,1.75474719188824e-13,-1.64968376092333e-13,-8.38324487257202e-14,-9.99645036128554e-29,3.2047349995789e-13,-1.83919084172074e-13,-5.10346907103936e-30
0.654,2991.76522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.22170913347919e-13,1.62475247170077e-13,-1.6787133144844e-13,-7.57956104306717e-14,-1.02283942739772e-28,3.19224534514747e-13,-1.81714391598708e-13,-2.3468463366016e-30
0.664,2991.86522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.19642947924676e-13,1.61748550519266e-13,-1.65827690737808e-13,-7.73688861041194e-14,-1.04820936291684e-28,3.22407949706583e-13,-1.81500149364097e-13,5.4435541608416e-31
0.674,2991.96522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.1764250544255e-13,1.59400267259124e-13,-1.5421228325934e-13,-7.4506217164789e-14,-1.074758213394e-28,3.10309024310371e-13,-1.80452967517418e-13,4.72838041353414e-30
0.684,2992.06522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.13300179795419e-13,1.53158838762324e-13,-1.62674882097211e-13,-7.09537960686937e-14,-1.09888865144845e-28,3.18070572402412e-13,-1.70387568469943e-13,8.25243712185334e-30
0.694000000000001,2992.16522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.18292671238933e-13,1.50046615410576e-13,-1.52425544331681e-13,-7.22119015325048e-14,-1.12617911374062e-28,3.12813198164257e-13,-1.71733387248874e-13,9.15779900080177e-30
0.704000000000001,2992.26522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.16015113264419e-13,1.45426508116632e-13,-1.55560551539041e-13,-7.35956699197984e-14,-1.1500545115132e-28,3.22483536828951e-13,-1.66908748629248e-13,1.04936566336562e-29
0.714000000000001,2992.36522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.10404577067561e-13,1.31192875932708e-13,-1.40723153779497e-13,-6.75468632258679e-14,-1.17515283897123e-28,3.12709287286252e-13,-1.54768561243699e-13,8.35790284449058e-30
0.724000000000001,2992.46522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.06223488624902e-13,1.31581024198055e-13,-1.58697591249827e-13,-6.68550750866828e-14,-1.20132622903371e-28,3.27900896950213e-13,-1.51975578475857e-13,5.86000815310891e-30
0.734000000000001,2992.56522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.04810209955607e-13,1.31547097019095e-13,-1.52608596983517e-13,-7.01641204991548e-14,-1.22976138608259e-28,3.28544748612177e-13,-1.47333897800139e-13,2.03521868328657e-30
0.744000000000001,2992.66522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.03420551935052e-13,1.30411959324269e-13,-1.51801904615425e-13,-6.9782522940368e-14,-1.2559840769955e-28,3.33277915233312e-13,-1.42943840097334e-13,1.90751114383206e-31
0.754000000000001,2992.76522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-1.04741701051497e-13,1.39670162456072e-13,-1.45231878026854e-13,-7.10654425204532e-14,-1.28222598273935e-28,3.2427359574353e-13,-1.49909115187221e-13,-6.27057758467213e-30
0.764000000000001,2992.86522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.38551240541888e-14,1.29482822960312e-13,-1.37701565750118e-13,-6.81617345756944e-14,-1.31427621256385e-28,3.16669382585714e-13,-1.30797776408276e-13,-1.26934547228157e-29
0.774000000000001,2992.96522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.45620286634006e-14,1.26537584076835e-13,-1.2994998768976e-13,-6.55753811033646e-14,-1.34442745108038e-28,3.15677315992178e-13,-1.33335046675513e-13,-1.61314455494868e-29
0.784000000000001,2993.06522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.21606369341837e-14,1.31513077501898e-13,-1.32425844127433e-13,-6.66259265202304e-14,-1.37557579323813e-28,3.1158634066314e-13,-1.33185912610518e-13,-2.03035792536585e-29
0.794000000000001,2993.16522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.49431212321261e-14,1.3140259928601e-13,-1.40011055770845e-13,-6.48027129181974e-14,-1.40655189842903e-28,3.26065766366285e-13,-1.40697557892657e-13,-2.41756072929506e-29
0.804000000000001,2993.26522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-9.34554009269772e-14,1.28333771212247e-13,-1.3240174167024e-13,-6.62028721957285e-14,-1.44172677897891e-28,3.28289620367485e-13,-1.31974191312403e-13,-2.81108498194653e-29
0.814000000000001,2993.36522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-8.149088093474e-14,1.26753965808514e-13,-1.45268897471143e-13,-6.22533330174743e-14,-1.47764566393969e-28,3.31259184985885e-13,-1.2192548068341e-13,-3.38207486452683e-29
0.824000000000001,2993.46522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.86542961912307e-14,1.22470399730579e-13,-1.46693942444688e-13,-5.79170971316807e-14,-1.51649674776157e-28,3.29643252642454e-13,-1.20793446988911e-13,-3.84912639072419e-29
0.834000000000001,2993.56522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.27313929288795e-14,1.18519651790926e-13,-1.53330197013487e-13,-5.88274658808764e-14,-1.55576800168156e-28,3.3702010074983e-13,-1.05475313025187e-13,-4.51109772632685e-29
0.844000000000001,2993.66522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.71379708328283e-14,1.13734142442273e-13,-1.5574787833181e-13,-5.51799953567882e-14,-1.58645273405016e-28,3.33289323788896e-13,-1.01709997316521e-13,-4.74509087264888e-29
0.854000000000001,2993.76522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.31790563675603e-14,1.07538713689397e-13,-1.51873033431368e-13,-5.10653620649514e-14,-1.62125683520742e-28,3.26004599751513e-13,-1.01782016955113e-13,-5.19463535873372e-29
0.864000000000001,2993.86522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.72687212626834e-14,1.03426332150411e-13,-1.42953690005268e-13,-5.1271721743122e-14,-1.65448370767125e-28,3.13288570953e-13,-9.34427367968169e-14,-5.58641781689323e-29
0.874000000000001,2993.96522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.56253516539125e-14,1.05493188513955e-13,-1.34623600698565e-13,-5.66913801078572e-14,-1.68218984185585e-28,3.06138365192198e-13,-9.8261908207435e-14,-5.91039955461548e-29
0.884000000000001,2994.06522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.56108943880156e-14,1.08207611352503e-13,-1.27532140667756e-13,-5.25899157675265e-14,-1.70479280055943e-28,2.9597090694845e-13,-1.02040072434097e-13,-6.36913958615992e-29
0.894000000000001,2994.16522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.86993633324915e-14,1.1089829323878e-13,-1.23767741633279e-13,-5.23817464372644e-14,-1.72233847684462e-28,2.88824578606702e-13,-1.10712655031192e-13,-6.68819106946446e-29
0.904000000000001,2994.26522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.15329152925537e-14,1.14680654751895e-13,-1.2818312573613e-13,-5.05531578321556e-14,-1.74472693766591e-28,2.93152370728453e-13,-1.18476308577127e-13,-6.92921861140615e-29
0.914000000000001,2994.36522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.78953177104702e-14,1.10199364542679e-13,-1.21443975666617e-13,-4.79985154147741e-14,-1.76824683801224e-28,2.88985560840718e-13,-1.0835247640851e-13,-7.06643419920572e-29
0.924000000000001,2994.46522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.41664588187909e-14,1.10379566570056e-13,-1.26645911869186e-13,-4.63271675015815e-14,-1.79701064277231e-28,2.91532497535577e-13,-1.06722408487437e-13,-7.31617032507486e-29
0.934000000000001,2994.56522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.17420358226116e-14,1.06467664535351e-13,-1.34745004034853e-13,-4.25004145815118e-14,-1.82590103072495e-28,3.08870231086023e-13,-1.11838716558699e-13,-7.4972596992089e-29
0.944000000000001,2994.66522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-7.02194576874493e-14,1.12572589152177e-13,-1.46172978090076e-13,-4.24111659436886e-14,-1.85928389841551e-28,3.2801008363164e-13,-1.29654192375877e-13,-7.78788900378494e-29
0.954000000000001,2994.76522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.63045526813563e-14,1.1073241049759e-13,-1.54125556051602e-13,-4.17683569390121e-14,-1.89115311052045e-28,3.36293722230878e-13,-1.22329615468719e-13,-7.97348546280418e-29
0.964000000000001,2994.86522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.61844980668811e-14,1.15487934718545e-13,-1.58585656251731e-13,-4.22780189719223e-14,-1.92367756006539e-28,3.45118844807074e-13,-1.29173704510745e-13,-8.30452166565004e-29
0.974000000000001,2994.96522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.03075076185985e-14,1.04479649724667e-13,-1.58975650515823e-13,-3.63439501920909e-14,-1.96380298963863e-28,3.42768904320231e-13,-1.20090499552862e-13,-8.67378826051285e-29
0.984000000000001,2995.06522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.85358580506223e-14,1.04122307078213e-13,-1.62560681958097e-13,-3.01216208793895e-14,-2.0029889875581e-28,3.417870938281e-13,-1.24478264471965e-13,-8.9685186084814e-29
0.994000000000001,2995.16522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-5.98797717084359e-14,9.64906103370218e-14,-1.63612012110907e-13,-2.8063463568934e-14,-2.04215908338797e-28,3.50001071473429e-13,-1.29166688395636e-13,-9.28400826123199e-29
1.004,2995.26522518569,-1000.9736541954,634.2367244142,3603.1181651241,-851.633617828,999.1776716127,2480.3079789101,-831.6969825016,-16.6079173541,10,-6.6052122497584e-14,9.7910423123809e-14,-1.52003534787994e-13,-2.64006754665529e-14,-2.08151205551502e-28,3.3237979275546e-13,-1.38685044542433e-13,-9.63076775753393e-29
