t,z2
0.5080000000000003,0.11220064278155699
0.5090000000000003,0.12171202447817747
0.5100000000000003,0.13117936619132078
0.5110000000000003,0.14050513473491577
0.5120000000000003,0.14960775591026948
0.5130000000000003,0.15841607197445526
0.5140000000000003,0.16686584992755632
0.5150000000000003,0.17489760488493028
0.5160000000000003,0.18245530074406408
0.5170000000000003,0.18948566530837
0.5180000000000003,0.1959379581476493
0.5190000000000003,0.2017640860800279
0.5200000000000004,0.20691899025048496
0.5210000000000004,0.21136124049082358
0.5220000000000004,0.215053773628337
0.5230000000000004,0.21796470777365673
0.5240000000000004,0.22006815886476874
0.5250000000000004,0.22134498296886232
0.5260000000000004,0.2217833713883208
0.5270000000000004,0.22137923743688856
0.5280000000000004,0.22013635383836302
0.5290000000000004,0.21806622591516145
0.5300000000000004,0.21518771426762226
0.5310000000000004,0.21152644703542725
0.5320000000000004,0.207114082221017
0.5330000000000004,0.20198749272288238
0.5340000000000004,0.19618795057937863
0.5350000000000004,0.18976038434679665
0.5360000000000004,0.18275277782796956
0.5370000000000004,0.1752157736039692
0.5380000000000004,0.16720254548807562
0.5390000000000004,0.15876901518935702
0.5400000000000004,0.14997451670366124
0.5410000000000004,0.14088306718049873
0.5420000000000004,0.13156550186962992
0.5430000000000004,0.12210290190276915
0.5440000000000004,0.1125920352740889
0.5450000000000004,0.10315401570008147
0.5460000000000004,0.09394813025548875
0.5470000000000004,0.08519367458921445
0.5480000000000004,0.07720253527954145
0.5490000000000004,0.0704192777392965
0.5500000000000004,0.06543979384551558
0.5510000000000004,0.06292305166870928
0.5520000000000004,0.06331067338111725
0.5530000000000004,0.066528739113737
0.5540000000000004,0.07204376526450595
0.5550000000000004,0.07919421470750065
0.5560000000000004,0.08742167998546727
0.5570000000000004,0.09631986991115157
0.5580000000000004,0.10560482461283603
0.5590000000000004,0.1150755917245215
0.5600000000000004,0.12458457461850654
0.5610000000000004,0.13401809728905478
0.5620000000000004,0.143284165341666
0.5630000000000004,0.15230480013677694
0.5640000000000004,0.16101121572546206
0.5650000000000004,0.16934078353223914
0.5660000000000004,0.17723515579056878
0.5670000000000004,0.1846391728924382
0.5680000000000004,0.19150032838424322
0.5690000000000004,0.19776865065077243
0.5700000000000004,0.20339690725505197
0.5710000000000004,0.20834106090143112
0.5720000000000004,0.21256091386796772
0.5730000000000004,0.21602087654758445
0.5740000000000004,0.21869079031011573
0.5750000000000004,0.22054672963693953
0.5760000000000004,0.22157170730969467
0.5770000000000004,0.2217562123498324
0.5780000000000004,0.22109852481791314
0.5790000000000004,0.21960477383141586
0.5800000000000004,0.21728873252782635
0.5810000000000004,0.21417137205323344
0.5820000000000004,0.21028022158521273
0.5830000000000004,0.20564859944963557
0.5840000000000004,0.20031478996518895
0.5850000000000004,0.19432124228943126
0.5860000000000004,0.1877138636281046
0.5870000000000004,0.18054147329871287
0.5880000000000004,0.17285548052665997
0.5890000000000004,0.1647098521126331
0.5900000000000004,0.15616145162955394
0.5910000000000004,0.14727086691173102
0.5920000000000004,0.13810390880971782
0.5930000000000004,0.12873408107667894
0.5940000000000004,0.11924652251160438
0.5950000000000004,0.10974426347523605
0.5960000000000004,0.10035819685105661
0.5970000000000004,0.09126298421659669
0.5980000000000004,0.08270191588598232
0.5990000000000004,0.07502268271731301
0.6000000000000004,0.0687160421549569
0.6010000000000004,0.06441402505236878
0.6020000000000004,0.06274707072427511
0.6030000000000004,0.06402197890626941
0.6040000000000004,0.0680004675337032
0.6050000000000004,0.07407481733033887
0.6060000000000004,0.08160037122519746
0.6070000000000004,0.0900652485286979
0.6080000000000004,0.09910440794673249
0.6090000000000004,0.10846271966633081
0.6100000000000004,0.11795790418928337
0.6110000000000004,0.1274542284176664
0.6120000000000004,0.1368455717054646
0.6130000000000004,0.14604480041029064
0.6140000000000004,0.15497710496429132
0.6150000000000004,0.16357580285944964
0.6160000000000004,0.17177970423414746
0.6170000000000004,0.17953150237443855
0.6180000000000004,0.18677686786729578
0.6190000000000004,0.19346405110992265
0.6200000000000004,0.1995438695809785
0.6210000000000004,0.20496999479928157
0.6220000000000004,0.2096994715792383
0.6230000000000004,0.21369340677366067
0.6240000000000004,0.21691776173434354
0.6250000000000004,0.21934417690118224
0.6260000000000004,0.2209507525242726
0.6270000000000004,0.22172271023763782
0.6280000000000004,0.2216528686238733
0.6290000000000004,0.22074188285653662
0.6300000000000004,0.21899822267072372
0.6310000000000004,0.2164378910501106
0.6320000000000005,0.21308391378151306
0.6330000000000005,0.2089656531722412
0.6340000000000005,0.20411801478872837
0.6350000000000005,0.19858062310424626
0.6360000000000005,0.19239704159021226
0.6370000000000005,0.18561410786882354
0.6380000000000005,0.17828144889699243
0.6390000000000005,0.17045123910999074
0.6400000000000005,0.16217827079429994
0.6410000000000005,0.15352042648874534
0.6420000000000005,0.14453968622339652
0.6430000000000005,0.13530388134880636
0.6440000000000005,0.1258895446586069
0.6450000000000005,0.11638644288605712
0.6460000000000005,0.1069047752475121
0.6470000000000005,0.09758665881897247
0.6480000000000005,0.08862439689156267
0.6490000000000005,0.08028858903740924
0.6500000000000005,0.07296652144700654
0.6510000000000005,0.06719570876617839
0.6520000000000005,0.06363183790779807
0.6530000000000005,0.06284519773457084
0.6540000000000005,0.06498465282512944
0.6550000000000005,0.06966608289323889
0.6560000000000005,0.07624042749570552
0.6570000000000005,0.08409487046321709
0.6580000000000005,0.09276448631853369
0.6590000000000005,0.10192181686313023
0.6600000000000005,0.111337156632139
0.6610000000000005,0.1208445384133278
0.6620000000000005,0.13031858654821038
0.6630000000000005,0.13965979390158223
0.6640000000000005,0.14878529760360903
0.6650000000000005,0.15762308563883767
0.6660000000000005,0.16610834587246875
0.6670000000000005,0.17418118506857427
0.6680000000000005,0.18178525815724625
0.6690000000000005,0.18886703202755703
0.6700000000000005,0.1953755147121477
0.6710000000000005,0.20126234078814184
0.6720000000000005,0.20648213502082693
0.6730000000000005,0.2109930893264729
0.6740000000000005,0.21475768990890734
0.6750000000000005,0.21774352713215542
0.6760000000000005,0.21992411487010416
0.6770000000000005,0.22127964286532759
0.6780000000000005,0.221797588470889
0.6790000000000005,0.22147312515571443
0.6800000000000005,0.2203092845191433
0.6810000000000005,0.21831685433811382
0.6820000000000005,0.21551402367324227
0.6830000000000005,0.21192581283556752
0.6840000000000005,0.2075833470978925
0.6850000000000005,0.2025230460197823
0.6860000000000005,0.19678580484533487
0.6870000000000005,0.19041624234635798
0.6880000000000005,0.1834620839151488
0.6890000000000005,0.17597374368398935
0.6900000000000005,0.16800416941337298
0.6910000000000005,0.1596090238384417
0.6920000000000005,0.15084730244970715
0.6930000000000005,0.14178253980926736
0.6940000000000005,0.13248485025148093
0.6950000000000005,0.1230342113777303
0.6960000000000005,0.11352567598098151
0.6970000000000005,0.10407765974969616
0.6980000000000005,0.09484517043924855
0.6990000000000005,0.08604073320544114
0.7000000000000005,0.07796586158141645
0.7010000000000005,0.07105089017537475
0.7020000000000005,0.0658779964594852
0.7030000000000005,0.06310788644989511
0.7040000000000005,0.06321679915484901
0.7050000000000005,0.0661839534900172
0.7060000000000005,0.07150733710299391
0.7070000000000005,0.07852557067688176
0.7080000000000005,0.08666700526592797
0.7090000000000005,0.09551203299468057
0.7100000000000005,0.10476696533036117
0.7110000000000005,0.11422441921504002
0.7120000000000005,0.12373266604618538
0.7130000000000005,0.13317537767939783
0.7140000000000005,0.1424588419274026
0.7150000000000005,0.151503953031972
0.7160000000000005,0.16024117296830273
0.7170000000000005,0.1686073580460611
0.7180000000000005,0.17654379073044754
0.7190000000000005,0.18399502336873302
0.7200000000000005,0.1909082967520982
0.7210000000000005,0.1972333863977643
0.7220000000000005,0.2029227792346088
0.7230000000000005,0.2079321081956295
0.7240000000000005,0.21222078124573432
0.7250000000000005,0.21575274081321655
0.7260000000000005,0.21849728438078303
0.7270000000000005,0.22042987155006724
0.7280000000000005,0.221532841203038
0.7290000000000005,0.22179596755370012
0.7300000000000005,0.22121679749920425
0.7310000000000005,0.21980073328428446
0.7320000000000005,0.21756085154245736
0.7330000000000005,0.21451747822897352
0.7340000000000005,0.21069756437660583
0.7350000000000005,0.2061339263989103
0.7360000000000005,0.2008644250429229
0.7370000000000005,0.19493115940250552
0.7380000000000005,0.18837974887934147
0.7390000000000005,0.18125877012969008
0.7400000000000005,0.1736194120373357
0.7410000000000005,0.16551541418005805
0.7420000000000005,0.15700336838748272
0.7430000000000005,0.14814349588988618
0.7440000000000005,0.1390010752201723
0.7450000000000006,0.12964880703524254
0.7460000000000006,0.12017059334865036
0.7470000000000006,0.11066753318572738
0.7480000000000006,0.10126746977829532
0.7490000000000006,0.09214021956141935
0.7500000000000006,0.08352144115843063
0.7510000000000006,0.07574737020818327
0.7520000000000006,0.06929403162696024
0.7530000000000006,0.06478237612385884
0.7540000000000006,0.06285311491746073
0.7550000000000006,0.06385619163682855
0.7560000000000006,0.06760296362744253
0.7570000000000006,0.07350655689023668
0.7580000000000006,0.08091655020125751
0.7590000000000006,0.08930719270205478
0.7600000000000006,0.09830129434611458
0.7610000000000006,0.10763520788819603
0.7620000000000006,0.11712109123446934
0.7630000000000006,0.12661964110438073
0.7640000000000006,0.13602243842471792
0.7650000000000006,0.1452408541803212
0.7660000000000006,0.15419909230930723
0.7670000000000006,0.16282980719015389
0.7680000000000006,0.1710713492510109
0.7690000000000006,0.17886607479733024
0.7700000000000006,0.18615938328182333
0.7710000000000006,0.19289927769376303
0.7720000000000006,0.19903631939458313
0.7730000000000006,0.20452388970957605
0.7740000000000006,0.20931868983675378
0.7750000000000006,0.21338141618624396
0.7760000000000006,0.21667754580884022
0.7770000000000006,0.21917816084370595
0.7780000000000006,0.22086073622178348
0.7790000000000006,0.2217098149816602
0.7800000000000006,0.22171750320570494
0.7810000000000006,0.22088373277118636
0.7820000000000006,0.21921626372097555
0.7830000000000006,0.21673042600212505
0.7840000000000006,0.2134486283042581
0.7850000000000006,0.20939968544823798
0.7860000000000006,0.20461803211023516
0.7870000000000006,0.19914289846631925
0.7880000000000006,0.19301752357806518
0.7890000000000006,0.18628847770298995
0.7900000000000006,0.1790051589703343
0.7910000000000006,0.17121952731519607
0.7920000000000006,0.16298614393567076
0.7930000000000006,0.15436260349401518
0.7940000000000006,0.1454104867954528
0.7950000000000006,0.13619703655917065
0.7960000000000006,0.12679789005248984
0.7970000000000006,0.11730142727304
0.7980000000000006,0.10781567224543968
0.7990000000000006,0.0984792955382152
0.8000000000000006,0.08947912233997253
0.8010000000000006,0.08107719036485578
0.8020000000000006,0.07364830476780233
0.8030000000000006,0.06771533551417107
0.8040000000000006,0.06392712408864729
0.8050000000000006,0.06287385846634193
0.8060000000000006,0.0647531868526699
0.8070000000000006,0.0692236090544361
0.8080000000000006,0.0756470437866575
0.8090000000000006,0.08340098345663027
0.8100000000000006,0.09200686306876447
0.8110000000000006,0.10112634581899792
0.8120000000000006,0.11052231883539995
0.8130000000000006,0.12002401404496019
0.8140000000000006,0.12950297269218913
0.8150000000000006,0.1388576955704448
0.8160000000000006,0.14800401754777992
0.8170000000000006,0.15686906246613913
0.8180000000000006,0.1653874323898289
0.8190000000000006,0.17349882212559292
0.8200000000000006,0.1811465772265782
0.8210000000000006,0.18827690676333084
0.8220000000000006,0.1948385742139926
0.8230000000000006,0.20078295314446365
0.8240000000000006,0.20606436766517305
0.8250000000000006,0.21064065204646698
0.8260000000000006,0.21447386646282893
0.8270000000000006,0.21753110191565275
0.8280000000000006,0.21978530153625261
0.8290000000000006,0.22121602187885575
0.8300000000000006,0.22181006000215042
0.8310000000000006,0.22156188236955746
0.8320000000000006,0.22047381025692198
0.8330000000000006,0.21855594168411013
0.8340000000000006,0.2158258183218339
0.8350000000000006,0.21230787293461564
0.8360000000000006,0.2080327146462286
0.8370000000000006,0.20303632307906694
0.8380000000000006,0.19735922773035974
0.8390000000000006,0.19104574735986127
0.8400000000000006,0.1841433587644664
0.8410000000000006,0.17670225907612078
0.8420000000000006,0.16877518505751765
0.8430000000000006,0.1604175617057928
0.8440000000000006,0.15168807698365222
0.8450000000000006,0.14264982878566942
0.8460000000000006,0.13337227933617646
0.8470000000000006,0.12393440693547916
0.8480000000000006,0.11442970901194464
0.8490000000000006,0.10497415114062317
0.8500000000000006,0.09571884781125246
0.8510000000000006,0.08687014356238981
0.8520000000000006,0.07872000935617238
0.8530000000000006,0.07168543002317744
0.8540000000000006,0.0663348858035291
0.8550000000000006,0.06332821598553684
0.8560000000000006,0.06317130071200151
0.8570000000000007,0.06589397248649491
0.8580000000000007,0.07102752821902648
0.8590000000000007,0.0779133052786569
0.8600000000000007,0.08596773531317103
0.8610000000000007,0.0947583474241948
0.8620000000000007,0.10398184460205753
0.8630000000000007,0.11342443351157946
0.8640000000000007,0.12293024874728616
0.8650000000000007,0.1323803005487296
0.8660000000000007,0.1416791498969686
0.8670000000000007,0.15074655641404375
0.8680000000000007,0.15951222430780193
0.8690000000000007,0.1679124911288278
0.8700000000000007,0.17588826833577612
0.8710000000000007,0.18338382186950553
0.8720000000000007,0.190346144812172
0.8730000000000007,0.19672476879348666
0.8740000000000007,0.20247191346737645
0.8750000000000007,0.2075429000171614
0.8760000000000007,0.21189676482071554
0.8770000000000007,0.21549700950776748
0.8780000000000007,0.2183124186736903
0.8790000000000007,0.22031787093494695
0.8800000000000007,0.22149506685296244
0.8810000000000007,0.2218331017277291
0.8820000000000007,0.22132882411634974
0.8830000000000007,0.21998694190097118
0.8840000000000007,0.21781986444278448
0.8850000000000007,0.2148472978665416
0.8860000000000007,0.21109563637071013
0.8870000000000007,0.2065972119450048
0.8880000000000007,0.20138947602340856
0.8890000000000007,0.1955141895675766
0.8900000000000007,0.1890166949516803
0.8910000000000007,0.18194533722813855
0.8920000000000007,0.17435109802910317
0.8930000000000007,0.1662875070370535
0.8940000000000007,0.15781090882526164
0.8950000000000007,0.1489811937641198
0.8960000000000007,0.13986316112402034
0.8970000000000007,0.13052878815785487
0.8980000000000007,0.12106086122990388
0.8990000000000007,0.11155873448767614
0.9000000000000007,0.10214749147122411
0.9010000000000007,0.09299255429446422
0.9020000000000007,0.08432262984575911
0.9030000000000007,0.0764634136155656
0.9040000000000007,0.06987701238612508
0.9050000000000007,0.06517278207855286
0.9060000000000007,0.06299818571592712
0.9070000000000007,0.06374140394435476
0.9080000000000007,0.06726216682055589
0.9090000000000007,0.07299674463096707
0.9100000000000007,0.08029115781856262
0.9110000000000007,0.08860682359567594
0.9120000000000007,0.09755477094615364
0.9130000000000007,0.10686295203028655
0.9140000000000007,0.11633799759922372
0.9150000000000007,0.12583704377878482
0.9160000000000007,0.13524937411390708
0.9170000000000007,0.14448486235074082
0.9180000000000007,0.1534667233068628
0.9190000000000007,0.16212694598198737
0.9200000000000007,0.17040342002033876
0.9210000000000007,0.1782381656230818
0.9220000000000007,0.1855763146749493
0.9230000000000007,0.19236562972516552
0.9240000000000007,0.19855642702852935
0.9250000000000007,0.20410181327778049
0.9260000000000007,0.20895816646555732
0.9270000000000007,0.21308579783770779
0.9280000000000007,0.21644972996634218
0.9290000000000007,0.21902052036642264
0.9300000000000007,0.22077505514671705
0.9310000000000007,0.2216972367663907
0.9320000000000007,0.22177849689887985
0.9330000000000007,0.22101808086172958
0.9340000000000007,0.21942307313094395
0.9350000000000007,0.21700816118313737
0.9360000000000007,0.2137951630670612
0.9370000000000007,0.20981236834438374
0.9380000000000007,0.2050937590973411
0.9390000000000007,0.1996781862408111
0.9400000000000007,0.1936085771932297
0.9410000000000007,0.18693124662175778
0.9420000000000007,0.17969537617958192
0.9430000000000007,0.17195272616564214
0.9440000000000007,0.16375764653652314
0.9450000000000007,0.15516747222982888
0.9460000000000007,0.1462434260048037
0.9470000000000007,0.13705222320666144
0.9480000000000007,0.12766869786425847
0.9490000000000007,0.11817998403408256
0.9500000000000007,0.10869214804080073
0.9510000000000007,0.09934075277808489
0.9520000000000007,0.09030767016174195
0.9530000000000007,0.08184715292333983
0.9540000000000007,0.0743225069001162
0.9550000000000007,0.06824260729294124
0.9560000000000007,0.06424822944974246
0.9570000000000007,0.0629451202647462
0.9580000000000007,0.06457532371017094
0.9590000000000007,0.0688398802028832
0.9600000000000007,0.07511413603047787
0.9610000000000007,0.08276773819328928
0.9620000000000007,0.09130931146809398
0.9630000000000007,0.10038995444814085
0.9640000000000007,0.1097652653287128
0.9650000000000007,0.11925972312791426
0.9660000000000007,0.12874180682678574
0.9670000000000007,0.13810803433396673
0.9680000000000007,0.14727294198685573
0.9690000000000007,0.15616279073695866
0.9700000000000008,0.16471159739695707
0.9710000000000008,0.17285864595332456
0.9720000000000008,0.18054697538126055
0.9730000000000008,0.18772254234951413
0.9740000000000008,0.19433387467248073
0.9750000000000008,0.2003320979999356
0.9760000000000008,0.20567125363608843
0.9770000000000008,0.21030884110529163
0.9780000000000008,0.21420652248021618
0.9790000000000008,0.21733092195809517
0.9800000000000008,0.2196544483327808
0.9810000000000008,0.22115606408629732
0.9820000000000008,0.22182192641517304
0.9830000000000008,0.2216458350105168
0.9840000000000008,0.22062943938907537
0.9850000000000008,0.21878218344769074
0.9860000000000008,0.21612099324963602
0.9870000000000008,0.21266974144474168
0.9880000000000008,0.20845854403831302
0.9890000000000008,0.20352295972237527
0.9900000000000008,0.1979031679886835
0.9910000000000008,0.19164320115056666
0.9920000000000008,0.18479030019384632
0.9930000000000008,0.17739445897392125
0.9940000000000008,0.1695082200624738
0.9950000000000008,0.16118679338293312
0.9960000000000008,0.15248859167667367
0.9970000000000008,0.14347632356758264
0.9980000000000008,0.13421886987762913
0.9990000000000008,0.12479431648887668
1.0000000000000007,0.11529476913649983
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
