Solver,autodiff,linsolve,abstol,reltol,initial_state,tspan,Î”E,Avg Time (s),All Times
FBDF_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",4.613637504771728e-5,0.00301972,"[0.0035792, 0.0028533, 0.0028913, 0.0031086, 0.0030906, 0.0031208, 0.0028466, 0.0029229, 0.0029271, 0.0028568]"
Rodas5P_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-4.931357172333062e-7,0.0011928300000000002,"[0.0012374, 0.0011278, 0.0011559, 0.0011707, 0.0011653, 0.0011423, 0.0012319, 0.0011347, 0.0012718, 0.0012905]"
Rodas3_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",3.734274159966633e-5,0.004331009999999999,"[0.0046009, 0.0041758, 0.0045032, 0.0046259, 0.0043602, 0.0041651, 0.0045208, 0.0040804, 0.0041822, 0.0040956]"
RadauIIA5_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",8.269698655527513e-6,0.00108601,"[0.001165, 0.0010326, 0.0010478, 0.0011298, 0.0010673, 0.0011492, 0.0010709, 0.0010571, 0.0010415, 0.0010989]"
Kvaerno5_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.0012901375627017986,0.0020697999999999997,"[0.0020171, 0.0021258, 0.0020493, 0.0020202, 0.0019974, 0.0020509, 0.0022485, 0.0021353, 0.0020414, 0.0020121]"
QBDF1_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.03613141086913599,0.05163031,"[0.048145, 0.046858, 0.0455381, 0.0511791, 0.0525852, 0.0514496, 0.075213, 0.0434193, 0.0440012, 0.0579146]"
Hairer4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.652237623163023e-6,0.00394713,"[0.0039893, 0.0041428, 0.0038658, 0.0038665, 0.0039118, 0.0041089, 0.0037782, 0.0038442, 0.0038347, 0.0041291]"
Scholz4_7_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.3195250661856015e-7,0.04028843,"[0.0377576, 0.0496612, 0.0376215, 0.0372959, 0.0364309, 0.0374484, 0.0515891, 0.0385585, 0.0381595, 0.0383617]"
QNDF2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-2.7693528315025917e-5,0.033670610000000004,"[0.0417716, 0.0296873, 0.0300536, 0.0337268, 0.0404149, 0.0303118, 0.0304342, 0.0305679, 0.0392826, 0.0304554]"
ROS3_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",4.741182931164434e-5,0.00453779,"[0.0041837, 0.0043771, 0.0045414, 0.0051528, 0.0043686, 0.0048541, 0.0043742, 0.0042998, 0.0045218, 0.0047044]"
ROS3P_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.00014159588270887258,0.0047553000000000005,"[0.003801, 0.0040692, 0.0038963, 0.0038381, 0.0038034, 0.0042393, 0.0122492, 0.0042396, 0.0037452, 0.0036717]"
Rodas5_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-4.145395883808911e-6,0.00093443,"[0.0009284, 0.0010889, 0.0010036, 0.0009031, 0.0008828, 0.000887, 0.0009365, 0.000942, 0.000887, 0.000885]"
Cash4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",5.905002642292434e-5,0.005643920000000001,"[0.0055155, 0.0058168, 0.0056788, 0.0058281, 0.00568, 0.0055475, 0.0057444, 0.0053489, 0.0055373, 0.0057419]"
QBDF2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-0.00010193664177157724,0.04249106,"[0.0384257, 0.0390202, 0.0518089, 0.0384261, 0.0416709, 0.0503388, 0.0377766, 0.038806, 0.0393479, 0.0492895]"
ESDIRK437L2SA_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-1.200284334287871e-5,0.00269205,"[0.0026593, 0.0029403, 0.0027862, 0.0025809, 0.0026021, 0.0024856, 0.0027042, 0.0028479, 0.0025986, 0.0027154]"
ROS2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",6.786495085342459e-7,0.08964286,"[0.1034211, 0.094248, 0.0815083, 0.0959342, 0.0813913, 0.096316, 0.0800558, 0.10004, 0.0819816, 0.0815323]"
Velds4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",1.6162947089337631e-6,0.0025219999999999995,"[0.0024727, 0.0027644, 0.0027209, 0.002431, 0.0025051, 0.0024267, 0.0023429, 0.0025087, 0.0024982, 0.0025494]"
QNDF_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.00015192182911549779,0.0018855,"[0.0019427, 0.0019012, 0.0017973, 0.0018551, 0.0018328, 0.0020349, 0.0019236, 0.0018311, 0.0017915, 0.0019448]"
KenCarp4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",8.303546818963503e-5,0.0015676400000000004,"[0.0014759, 0.0014622, 0.0018961, 0.0016245, 0.0014358, 0.0014782, 0.0013865, 0.0020379, 0.0014136, 0.0014657]"
Rodas4P_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",5.375602117052569e-7,0.0017794199999999999,"[0.0017882, 0.0018784, 0.0017961, 0.0016914, 0.0018784, 0.0017397, 0.0017271, 0.0016879, 0.0017035, 0.0019035]"
Kvaerno3_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.0005699620304397413,0.00423433,"[0.004571, 0.0040626, 0.0043271, 0.0043401, 0.0042424, 0.0041404, 0.0042146, 0.0042798, 0.0040876, 0.0040777]"
ESDIRK547L2SA2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-1.3691999241144392e-5,0.0033513300000000005,"[0.0032422, 0.003238, 0.0031699, 0.0032097, 0.0044622, 0.0032106, 0.0032136, 0.0031537, 0.0033998, 0.0032136]"
Kvaerno4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.4953014395895368e-5,0.00302324,"[0.0029745, 0.0029746, 0.0031474, 0.0030791, 0.0029156, 0.0029737, 0.0028498, 0.0032004, 0.0030646, 0.0030527]"
TRBDF2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.00024312314426813697,0.00297383,"[0.0033223, 0.0030236, 0.0029588, 0.0029156, 0.0027811, 0.0028307, 0.0033113, 0.0028915, 0.0028799, 0.0028235]"
Hairer42_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",7.310046114122892e-6,0.00409823,"[0.0042374, 0.0043015, 0.0039238, 0.0041177, 0.0040664, 0.0041067, 0.0039967, 0.0040501, 0.0042509, 0.0039311]"
SDIRK2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",8.948052461585365e-5,0.0126087,"[0.0120969, 0.0120327, 0.0139879, 0.0125941, 0.0141488, 0.0124349, 0.0119509, 0.01227, 0.0124913, 0.0120795]"
RosShamp4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.863297577815338e-6,0.0023108100000000004,"[0.0023225, 0.0023104, 0.0021609, 0.0022576, 0.0021576, 0.0024982, 0.002329, 0.0024191, 0.0023973, 0.0022555]"
KenCarp3_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.003923709251102581,0.004662129999999999,"[0.0024671, 0.0025021, 0.024484, 0.0025669, 0.0025607, 0.0025668, 0.0023595, 0.0023864, 0.0023344, 0.0023934]"
Rodas3P_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.697818395611118e-5,0.0053733900000000005,"[0.00542, 0.0053619, 0.0054429, 0.0054287, 0.0054124, 0.0053196, 0.0053639, 0.0052813, 0.0053959, 0.0053073]"
ESDIRK436L2SA2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-4.0101065182374107e-7,0.0036015199999999995,"[0.0037041, 0.0036756, 0.0036855, 0.0035035, 0.0035207, 0.0036631, 0.0036453, 0.0035496, 0.0035335, 0.0035343]"
Rodas4P2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",5.462771853204096e-7,0.0018334100000000002,"[0.0018555, 0.001725, 0.0017919, 0.0018295, 0.0017742, 0.0017212, 0.0019718, 0.0020455, 0.0018543, 0.0017652]"
ROS3PRL2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",7.677026574290369e-5,0.00438181,"[0.0042284, 0.0048945, 0.0043902, 0.0044318, 0.0043601, 0.0042486, 0.0040634, 0.0042137, 0.0046511, 0.0043363]"
Veldd4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",3.682927351422727e-7,0.0016652900000000003,"[0.0016783, 0.0016233, 0.0017256, 0.001749, 0.0017354, 0.0016224, 0.0015962, 0.0017014, 0.0015846, 0.0016367]"
Ros4LStab_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",3.765829394986042e-6,0.0026262,"[0.0027847, 0.0028803, 0.0025972, 0.0026048, 0.0025646, 0.0024977, 0.0027269, 0.0025595, 0.0025628, 0.0024835]"
QBDF_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.0001842179148766332,0.0022346300000000005,"[0.0021391, 0.0023091, 0.0021304, 0.0021213, 0.0020496, 0.0027285, 0.0020205, 0.0021454, 0.0024704, 0.002232]"
Trapezoid_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-1.600941192531069e-6,0.0068366799999999995,"[0.0066182, 0.0067319, 0.0065648, 0.0069484, 0.0067774, 0.0067541, 0.0072967, 0.0067402, 0.0071517, 0.0067834]"
GRK4A_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",1.3757569531924752e-6,0.0055946799999999994,"[0.0022812, 0.0022412, 0.0021177, 0.0020733, 0.0022875, 0.0024561, 0.0021808, 0.0023382, 0.0358652, 0.0021056]"
KenCarp47_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",-0.00012961781247716742,0.00152733,"[0.0016663, 0.0013426, 0.0015275, 0.0017909, 0.0013178, 0.0012428, 0.0014378, 0.0014693, 0.0018065, 0.0016718]"
QNDF1_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.029793148325242103,0.0365592,"[0.0363418, 0.033954, 0.0353098, 0.0335488, 0.0351092, 0.0388498, 0.0508292, 0.033549, 0.0340123, 0.0340881]"
ROS2PR_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",2.3386600239705402e-8,0.028654399999999997,"[0.0275625, 0.0264201, 0.0273567, 0.0430638, 0.0277957, 0.0284101, 0.0258835, 0.0269121, 0.0267888, 0.0263507]"
KenCarp58_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.0003478936389442744,0.0017693800000000003,"[0.0018066, 0.0017316, 0.0016983, 0.0019567, 0.0018659, 0.0017288, 0.0018112, 0.0017274, 0.0016891, 0.0016782]"
Rodas42_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",1.4011508132627526e-6,0.0020669300000000002,"[0.0020619, 0.0021052, 0.002103, 0.0019881, 0.0019893, 0.0020029, 0.0020868, 0.0019485, 0.0021374, 0.0022462]"
ABDF2_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",3.116481962442408e-5,0.010094609999999999,"[0.0082391, 0.00815, 0.0081119, 0.0080889, 0.0083516, 0.0082332, 0.0270885, 0.0082271, 0.0081443, 0.0083115]"
GRK4T_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",3.785152827839866e-7,0.0017150699999999997,"[0.0018201, 0.0017352, 0.0016127, 0.0017526, 0.0016818, 0.0016118, 0.0016919, 0.0016977, 0.0018169, 0.00173]"
ESDIRK54I8L2SA_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",1.9983090916220192e-5,0.0044779,"[0.0043467, 0.0042955, 0.0045839, 0.0043357, 0.0046412, 0.0044125, 0.0046761, 0.0044188, 0.0043821, 0.0046865]"
KenCarp5_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",0.004060419049816494,0.00142517,"[0.0014438, 0.0013583, 0.0013801, 0.0013596, 0.0015288, 0.0014698, 0.0014675, 0.0015088, 0.0013854, 0.0013496]"
Rodas4_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",4.3255177895051844e-7,0.00179998,"[0.0018678, 0.0017484, 0.0017156, 0.0018236, 0.0018924, 0.0018452, 0.0017936, 0.0017518, 0.0018399, 0.0017215]"
ROS3PRL_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",8.810032829756342e-5,0.00417761,"[0.0043363, 0.0040658, 0.0041347, 0.0041439, 0.0043741, 0.0040408, 0.0041341, 0.0039042, 0.0044347, 0.0042075]"
RadauIIA3_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",7.771166835035537e-8,0.03588866,"[0.0356425, 0.0324424, 0.0331857, 0.0386303, 0.0510584, 0.0329671, 0.033985, 0.0323935, 0.0327396, 0.0358421]"
ROS3PR_autodiff_true__tol_1e6_short_timespan_state1,"(true, Val{:forward})",nothing,1.0e-6,1.0e-6,"[0.0, 0.1, 0.5, 0.0]","(0.0, 100.0)",4.6896669904455957e-5,0.00685776,"[0.0068311, 0.0065376, 0.0067248, 0.0067173, 0.0069081, 0.006975, 0.0067709, 0.0071642, 0.0070857, 0.0068629]"
